 
John 
1:1	בּרִשִׁית אִיתַוהי הוָא מֵלתָא והוּ מֵלתָא אִיתַוהי הוָא לוָת אַלָהָא וַאלָהָא אִיתַוהי הוָא הוּ מֵלתָא. 
1:33	וֵאנָא לָא יָדַע הוִית לֵה אֵלָא מַן דּשַׁדּרַני דַּאעמֵד בּמַיָא הוּ אֵמַר לִי דַּאינָא דּחָזֵא אַנתּ דּנָחתָּא רוּחָא וַמקַויָא עלַוהי הָנַו מַעמֵד בּרוּחָא דּקוּדשָׁא. 
1:34	וֵאנָא חזִית וַאסהדֵת דּהָנַו בּרֵה דַּאלָהָא. 
1:35	וַליַומָא אחרִנָא קָאֵם הוָא יוּחַנָן וַתרֵין מֵן תַּלמִידַוהי. 
1:36	וחָר בּיֵשׁוּע כַּד מהַלֵכ וֵאמַר הָא אֵמרֵה דַּאלָהָא. 
1:37	וַשׁמַעו תּרַיהוּן תַּלמִידַוהי כַּד אֵמַר וֵאזַלו להוּן בָּתרֵה דּיֵשׁוּע. 
1:38	וֵאתפּנִי יֵשׁוּע וַחזָא אֵנוּן דָּאתֵין בָּתרֵה וֵאמַר להוּן מָנָא בָּעֵין אנתּוּן אָמרִין לֵה רַבַּן אַיכָּא הָוֵא אַנתּ. 
1:39	אָמַר להוּן תַּו ותֵחזוּן הֵנוּן דֵּין אֵתַו וַחזַו אַיכָּא דּהָוֵא וַלוָתֵה הוַו יַומָא הַו ואִית הוַי אַיכ שָׁעֵא עסַר. 
1:40	חַד דֵּין מֵן הָנוּן דַּשׁמַעו מֵן יוּחַנָן וֵאזַלו בָּתרֵה דּיֵשׁוּע אִיתַוהי הוָא אַנדּרֵאוָס אַחוּהי דּשֵׁמעוּן. 
1:41	הָנָא חזָא לוּקדַם לשֵׁמעוּן אַחוּהי וֵאמַר לֵה אֵשׁכַּחנָיהי לַמשִׁיחָא. 
1:42	וַאיתּיֵה לוָת יֵשׁוּע וחָר בֵּה יֵשׁוּע וֵאמַר אַנתּ הוּ שֵׁמעוּן בּרֵה‌דּיַונָא אַנתּ תֵּתקרֵא כּאִפָא. 
1:43	וַליַומָא אחרִנָא צבָא יֵשׁוּע למֵפַּק לַגלִילָא וֵאשׁכַּח לפִילִיפָּוס וֵאמַר לֵה תָּא בָּתַרי. 
1:44	הוּ דֵּין פִילִיפָּוס אִיתַוהי הוָא מֵן בֵּית‌צַיָדָא מֵן מדִינתֵּה דַּאנדּרֵאוָס וַדשֵׁמעוּן. 
1:45	ופִילִיפָּוס אֵשׁכַּח לנַתַנַיאִיל וֵאמַר לֵה הַו דַּכתַב עלַוהי מוּשֵׁא בּנָמוּסָא ובַנבִיֵא אֵשׁכַּחנָיהי דּיֵשׁוּע הוּ בַּר יַוסֵפ מֵן נָצרַת. 
1:46	אָמַר לֵה נַתַנַיאִיל מֵן נָצרַת מֵשׁכַּח מֵדֵּם דּטָב נֵהוֵא אָמַר לֵה פִילִיפָּוס תָּא ותֵחזֵא. 
1:47	וַחזָיהי יֵשׁוּע לנַתַנַיאִיל כַּד אָתֵא לוָתֵה וֵאמַר עלַוהי הָא שַׁרִירָאיִת בַּר אִיסרָיֵל דּנֵכלָא לַיתּ בֵּה. 
1:48	אָמַר לֵה נַתַנַיאִיל מֵן אַימֵכָּא יָדַע אַנתּ לִי אָמַר לֵה יֵשׁוּע עַדלָא נֵקרֵיכ פִילִיפָּוס כַּד תּחֵית תִּתָּא אַנתּ חזִיתָכ. 
1:49	ענָא נַתַנַיאִיל וֵאמַר לֵה רַבִּי אַנתּ הוּ בּרֵה דַּאלָהָא אַנתּ הוּ מַלכֵּה דּאִיסרָיֵל. 
1:50	אָמַר לֵה יֵשׁוּע עַל דֵּאמרֵת לָכ דַּחזִיתָכ תּחֵית תִּתָּא מהַימֵן אַנתּ דּרַורבָן מֵן הָלֵין תֵּחזֵא. 
1:51	אָמַר לֵה אַמִין אַמִין אָמַר אנָא לכוּן דּמֵן הָשָׁא תֵּחזוּן שׁמַיָא דַּפתִיחִין ומַלַאכַוהי דַּאלָהָא כַּד סָלקִין ונָחתִּין לוָת בּרֵה דּאנָשָׁא. 
2:1	וַליַומָא דַּתלָתָא הוָת מֵשׁתּוּתָא בּקָטנֵא מדִינתָּא דַּגלִילָא וֵאמֵה דּיֵשׁוּע תַּמָן הוָת. 
2:2	וָאפ הוּ יֵשׁוּע ותַלמִידַוהי אֵתקרִיו לָה למֵשׁתּוּתָא. 
2:3	וַחסַר הוָא חַמרָא וָאמרָא לֵה אֵמֵה ליֵשׁוּע חַמרָא לַיתּ להוּן. 
2:4	אָמַר לָה יֵשׁוּע מָא לִי ולֵכי אַנתּתָא לָא עדַכִּיל אֵתָת שָׁעַתי. 
2:5	אָמרָא אֵמֵה לַמשַׁמשָׁנֵא מֵדֵּם דָּאמַר לכוּן עבֵדו. 
2:6	אִית הוַי דֵּין תַּמָן אַגָנֵא דּכאִפָא שֵׁת דּסִימָן לתַדכִּיתָא דִּיהוּדָיֵא דָּאחדָּן תּרֵין תּרֵין רֵבעִין אַו תּלָתָא. 
2:7	אָמַר להוּן יֵשׁוּע מלַו אֵנֵין מַיָא לַאגָנֵא וַמלַו אֵנֵין עדַמָא לעֵל. 
2:8	אָמַר להוּן זלוּעו מֵכִּיל וַאיתַּו לרִישׁ סמָכָא וַאיתִּיו. 
2:9	וכַד טעֵם הַו רִישׁ סמָכָא מַיָא הָנוּן דַּהוַו חַמרָא ולָא יָדַע הוָא מֵן אַימֵכָּא הוָא משַׁמשָׁנֵא דֵּין יָדעִין הוַו דּהֵנוּן מלַו אֵנוּן למַיָא קרָא רִישׁ סמָכָא לחַתנָא. 
2:10	וֵאמַר לֵה כֻּל אנָשׁ לוּקדַם חַמרָא טָבָא מַיתֵּא ומָא דַּרוִיו הָידֵּין אַינָא דַּבצִיר אַנתּ דֵּין נטַרתָּיהי לחַמרָא טָבָא עדַמָא להָשָׁא. 
2:11	הָדֵא הי אָתָא קַדמָיתָּא דַּעבַד יֵשׁוּע בּקָטנֵא דַּגלִילָא וַאודַּע שׁוּבחֵה והַימֵנו בֵּה תַּלמִידַוהי. 
2:12	בָּתַר הָדֵא נחֵת לַכפַרנַחוּם הוּ וֵאמֵה וַאחַוהי ותַלמִידַוהי ותַמָן הוַו קַלִיל יַומָתָא. 
2:13	וקַרִיב הוָא פֵּצחָא דִּיהוּדָיֵא וַסלֵק לֻאורִשׁלֵם יֵשׁוּע. 
2:14	וֵאשׁכַּח בּהַיכּלָא להָלֵין דַּמזַבּנִין תַּורֵא ועֵרבֵּא ויַונֵא ולַמעַרפָנֵא דּיָתבִּין. 
2:15	וַעבַד לֵה פּרָגֵלָא מֵן חַבלָא וַלכֻלהוּן אַפֵּק מֵן הַיכּלָא וַלעֵרבֵּא וַלתַורֵא ולַמעַרפָנֵא וֵאשַׁד עוּרפָנהוּן ופָתוּרַיהוּן הפַכ. 
2:16	וַלהָנוּן דַּמזַבּנִין יַונֵא אֵמַר שׁקוּלו הָלֵין מֵכָּא ולָא תֵּעבּדוּנֵה לבַיתֵּה דָּאבי בֵּית תֵּאגוּרתָּא. 
2:17	וֵאתּדּכַרו תַּלמִידַוהי דַּכתִיב דַּטנָנֵה דּבַיתָּכ אַכלַני. 
2:18	ענַו דֵּין יִהוּדָיֵא וֵאמַרו לֵה מָנָא אָתָא מחַוֵא אַנתּ לַן דּהָלֵין עָבֵד אַנתּ. 
2:19	ענָא יֵשׁוּע וֵאמַר להוּן סתוּרו הַיכּלָא הָנָא ולַתלָתָא יַומִין אֵנָא מקִים אנָא לֵה. 
2:20	אָמרִין לֵה יִהוּדָיֵא לַארבּעִין ושֵׁת שׁנִין אֵתבּנִי הַיכּלָא הָנָא וַאנתּ לַתלָתָא יַומִין מקִים אַנתּ לֵה. 
2:21	הוּ דֵּין אֵמַר הוָא עַל הַיכּלָא דּפַגרֵה. 
2:22	כַּד קָם דֵּין מֵן בֵּית מִיתֵא אֵתּדּכַרו תַּלמִידַוהי דּהָדֵא אֵמַר הוָא והַימֵנו לַכתָבֵא וַלמֵלתָא דֵּאמַר יֵשׁוּע. 
2:23	כַּד אִיתַוהי הוָא דֵּין יֵשׁוּע בֻּאורִשׁלֵם בּפֵצחָא בּעַדעִדָא סַגִּיֵאא הַימֵנו בֵּה דַּחזַו אָתוָתָא דּעָבֵד. 
2:24	הוּ דֵּין יֵשׁוּע לָא מהַימֵן הוָא להוּן נַפשֵׁה מֵטֻל דּהוּ יָדַע הוָא לכֻלנָשׁ. 
2:25	ולָא סנִיק הוָא דּאנָשׁ נֵסהַד לֵה עַל כֻּל בַּרנָשׁ הוּ גֵּיר יָדַע הוָא מָנָא אִית בּבַרנָשָׁא. 
3:1	אִית הוָא דֵּין תַּמָן חַד גַּברָא מֵן פּרִישֵׁא נִיקָדִמָוס שׁמֵה הוָא אַרכוּנָא דִּיהוּדָיֵא. 
3:2	הָנָא אֵתָא לוָת יֵשׁוּע בּלִליָא וֵאמַר לֵה רַבִּי יָדעִינַן דּמֵן אַלָהָא אֵשׁתַּדַּרתּ מַלפָנָא לָא גֵּיר אנָשׁ מֵשׁכַּח הָלֵין אָתוָתָא למֵעבַּד דַּאנתּ עָבֵד אַנתּ אֵלָא מַן דַּאלָהָא עַמֵה. 
3:3	ענָא יֵשׁוּע וֵאמַר לֵה אַמִין אַמִין אָמַר אנָא לָכ דֵּאן אנָשׁ לָא מֵתִילֵד מֵן דּרִישׁ לָא מֵשׁכַּח דּנֵחזֵא מַלכּוּתֵה דַּאלָהָא. 
3:4	אָמַר לֵה נִיקָדִמָוס אַיכַּנָא מֵשׁכַּח דּנֵתִילֵד גַּברָא סָבָא דַּלמָא מֵשׁכַּח תּוּב לכַרסָא דֵּאמֵה דּתַרתֵּין זַבנִין למֵעַל ונֵתִילֵד. 
3:5	ענָא יֵשׁוּע וֵאמַר לֵה אַמִין אַמִין אָמַר אנָא לָכ דֵּאן אנָשׁ לָא מֵתִילֵד מֵן מַיָא ורוּחָא לָא מֵשׁכַּח דּנֵעוּל למַלכּוּתָא דַּאלָהָא. 
3:6	מֵדֵּם דִּילִיד מֵן בֵּסרָא בֵּסרָא הוּ ומֵדֵּם דִּילִיד מֵן רוּחָא רוּחָא הוּ. 
3:7	לָא תֵּתּדַּמַר דֵּאמרֵת לָכ דּוָלֵא לכוּן למֵתִילָדוּ מֵן דּרִישׁ. 
3:8	רוּחָא אַתַר דּצָביָא נָשׁבָּא וקָלָה שָׁמַע אַנתּ אֵלָא לָא יָדַע אַנתּ אַימֵכָּא אָתיָא ולַאיכָּא אָזָלא הָכַנָא אִיתַוהי כֻּלנָשׁ דִּילִיד מֵן רוּחָא. 
3:9	ענָא נִיקָדִמָוס וֵאמַר לֵה אַיכַּנָא מֵשׁכּחָן הָלֵין למֵהוָא. 
3:10	ענָא יֵשׁוּע וֵאמַר לֵה אַנתּ הוּ מַלפָנֵה דּאִיסרָיֵל והָלֵין לָא יָדַע אַנתּ. 
3:11	אַמִין אַמִין אָמַר אנָא לָכ דּמֵדֵּם דּיָדעִין חנַן ממַללִין חנַן ומֵדֵּם דַּחזַין מַסהדִין אֵנַחנַן וסָהדּוּתַן לָא מקַבּלִין אנתּוּן. 
3:12	אֵן דּבַארעָא אֵמרֵת לכוּן ולָא מהַימנִין אנתּוּן אַיכַּנָא אֵן אִמַר לכוּן דּבַשׁמַיָא תּהַימנוּנָני. 
3:13	ולָא אנָשׁ סלֵק לַשׁמַיָא אֵלָא הַו דַּנחֵת מֵן שׁמַיָא בּרֵה דּאנָשָׁא הַו דּאִיתַוהי בַּשׁמַיָא. 
3:14	וַאיכַּנָא דַּארִים מוּשֵׁא חֵויָא בּמַדבּרָא הָכַנָא עתִיד למֵתּתּרָמוּ בּרֵה דּאנָשָׁא. 
3:15	דּכֻל אנָשׁ דַּמהַימֵן בֵּה לָא נאִבַד אֵלָא נֵהווּן לֵה חַיֵא דַּלעָלַם. 
3:16	הָכַנָא גֵּיר אַחֵב אַלָהָא לעָלמָא אַיכַּנָא דּלַברֵה יִחִידָיָא נֵתֵּל דּכֻל מַן דַּמהַימֵן בֵּה לָא נאִבַד אֵלָא נֵהווּן לֵה חַיֵא דַּלעָלַם. 
3:17	לָא גֵּיר שַׁדַּר אַלָהָא לַברֵה לעָלמָא דַּנדוּנִיוהי לעָלמָא אֵלָא דּנִחֵא עָלמָא בּאִידֵה. 
3:18	מַן דַּמהַימֵן בֵּה לָא מֵתּתּדִין ומַן דּלָא מהַימֵן מֵן כַּדּוּ דִּין הוּ דּלָא הַימֵן בַּשׁמֵה דִּיחִידָיָא בּרֵה דַּאלָהָא. 
3:19	הָנַו דֵּין דִּינָא דּנוּהרָא אֵתָא לעָלמָא וַאחֵבו בּנַינָשָׁא לחֵשׁוּכָא יַתִּיר מֵן דַּלנוּהרָא אִיתַיהוּן הוַו גֵּיר עבָדַיהוּן בִּישֵׁא. 
3:20	כֻּל גֵּיר דּסַניָתָא עָבֵד סָנֵא לנוּהרָא ולָא אָתֵא לנוּהרָא דּלָא נֵתכַּססוּן עבָדַוהי. 
3:21	הַו דֵּין דּעָבֵד שׁרָרָא אָתֵא לוָת נוּהרָא דּנֵתִידעוּן עבָדַוהי דּבַאלָהָא עבִידִין. 
3:22	בָּתַר הָלֵין אֵתָא יֵשׁוּע ותַלמִידַוהי לַארעָא דִּיהוּד ותַמָן מֵתהַפַּכ הוָא עַמהוּן ומַעמֵד. 
3:23	אָפ יוּחַנָן דֵּין מַעמֵד הוָא בּעִינ‌יָון דּעַל גֵּנב שָׁלִים מֵטֻל דּמַיָא אִית הוַו תַּמָן סַגִּיֵאא וָאתֵין הוַו ועָמדִּין. 
3:24	לָא גֵּיר עדַכִּיל נפַל הוָא יוּחַנָן בֵּית אַסִירֵא. 
3:25	הוָת הוָת דֵּין בּעָתָא לחַד מֵן תַּלמִידַוהי דּיוּחַנָן עַם יִהוּדָיָא חַד עַל תַּדכִּיתָא. 
3:26	וֵאתַו לוָת יוּחַנָן וֵאמַרו לֵה רַבַּן הַו דּעַמָכ הוָא בּעֵברָא דּיוּרדּנָן דַּאנתּ סהֵדתּ עלַוהי הָא אָפ הוּ מַעמֵד וסַגִּיֵאא אָתֵין לוָתֵה. 
3:27	ענָא יוּחַנָן וֵאמַר להוּן לָא מֵשׁכַּח בַּרנָשָׁא למֵסַב מֵן צבוּת נַפשֵׁה מֵדֵּם אֵלָא אֵן אֵתִיהֵב לֵה מֵן שׁמַיָא. 
3:28	אַנתּוּן סָהדִּין אנתּוּן לִי דֵּאמרֵת דֵּאנָא לָא הוִית משִׁיחָא אֵלָא שׁלִיחָא אנָא דַּקדָמַוהי. 
3:29	מַן דּאִית לֵה כַּלתָא חַתנָא הוּ רָחמֵה דֵּין דּחַתנָא הַו דּקָאֵם וצָאֵת לֵה חַדוּתָא רַבּתָא חָדֵא מֵטֻל קָלֵה דּחַתנָא הָדֵא הָכִיל חַדוּתָא דִּילי הָא ממַליָא. 
3:30	להַו הוּ וָלֵא למֵרבָּא ולִי למֵבצַר. 
3:31	הַו גֵּיר דּמֵן לעֵל אֵתָא לעֵל מֵן כֻּל הוּ והַו דּמֵן אַרעָא מֵן אַרעָא הוּ ומֵן אַרעָא ממַלֵל הַו דּמֵן שׁמַיָא אֵתָא לעֵל מֵן כֻּל הוּ. 
3:32	ומֵדֵּם דַּחזָא וַשׁמַע מַסהֵד וסָהדּוּתֵה לָא אנָשׁ מקַבֵּל. 
3:33	הַו דֵּין דּקַבֵּל סָהדּוּתֵה חתַם דַּאלָהָא שַׁרִירָא הוּ. 
3:34	אַינָא גֵּיר דַּאלָהָא שַׁדּרֵה מֵלֵא הו דַּאלָהָא ממַלֵל לָא הוָא גֵּיר בּכַילָא יַהב אַלָהָא רוּחָא. 
3:35	אַבָא מַחֵב לַברָא וכֻל מֵדֵּם יַהב בּאִידַוהי. 
3:36	מַן דַּמהַימֵן בַּברָא אִית לֵה חַיֵא דַּלעָלַם ומַן דּלָא מֵתּטפִּיס לַברָא לָא נֵחזֵא חַיֵא אֵלָא רוּגזֵה דַּאלָהָא נקַוֵא עלַוהי. 
4:1	יִדַע דֵּין יֵשׁוּע דַּשׁמַעו פּרִישֵׁא דּתַלמִידֵא סַגִּיֵאא עבַד ומַעמֵד יַתִּיר מֵן יוּחַנָן. 
4:2	כַּד לָא הוָא הוּ יֵשׁוּע מַעמֵד הוָא אֵלָא תַּלמִידַוהי. 
4:3	ושַׁבקָה לִיהוּד וֵאזַל לֵה תּוּב לַגלִילָא. 
4:4	מַעבּדָא הוָת לֵה דֵּין דּנאִתֵא נֵעבַּר עַל בֵּית שָׁמרָיֵא. 
4:5	וֵאתָא לַמדִינתָּא דּשָׁמרָיֵא דּמֵתקַריָא שָׁכַר עַל גֵּנב קרִיתָא דּיַהב הוָא יַעקוּב ליַוסֵפ בּרֵה. 
4:6	ואִית הוָא תַּמָן מעִינָא דּמַיָא דּיַעקוּב הוּ דֵּין יֵשׁוּע לאֵא הוָא מֵן עַמלָא דֻּאורחָא וִיתֵב הוָא לֵה עַל מעִינָא ואִית הוַי שֵׁת שָׁעִין. 
4:7	וֵאתָת אַנתּתָא מֵן שָׁמרִין דּתֵמלֵא מַיָא וֵאמַר לָה יֵשׁוּע הַב לִי מַיָא אֵשׁתֵּא. 
4:8	תַּלמִידַוהי גֵּיר עַלו הוַו לַמדִינתָּא דּנֵזבּנוּן להוּן סַיבָּרתָּא. 
4:9	אָמרָא לֵה הָי אַנתּתָא שָׁמרָיתָּא אַיכַּנָא אַנתּ יִהוּדָיָא אַנתּ ומֵני שָׁאֵל אַנתּ למֵשׁתָּא דּאִיתַי אַנתּתָא שָׁמרָיתָּא לָא גֵּיר מֵתחַשׁחִין יִהוּדָיֵא עַם שָׁמרָיֵא. 
4:10	ענָא יֵשׁוּע וֵאמַר לָה אֵלוּ יָדעָא הוַיתּי מַוהַבתָּא דַּאלָהָא ומַנוּ הָנָא דֵּאמַר לֵכי הַב לִי אֵשׁתֵּא אַנתּי שָׁאלָא הוַיתּי לֵה ויָהֵב הוָא לֵכי מַיָא חַיֵא. 
4:11	אָמרָא לֵה אַנתּתָא הָי מָרי לָא דַּולָא אִית לָכ ובִרָא עַמִיקָא אַימֵכָּא לָכ מַיָא חַיֵא. 
4:12	למָא אַנתּ רַב אַנתּ מֵן אַבוּן יַעקוּב הַו דּהוּ יַהב לַן בִּרָא הָדֵא והוּ מֵנָה אֵשׁתִּי וַבנַוהי ועָנֵה. 
4:13	ענָא יֵשׁוּע וֵאמַר לָה כֻּל דּנֵשׁתֵּא מֵן הָלֵין מַיָא תּוּב נֵצהֵא. 
4:14	כֻּל דֵּין דּנֵשׁתֵּא מֵן מַיָא דֵּאנָא אֵתֵּל לֵה לָא נֵצהֵא לעָלַם אֵלָא מַיָא הָנוּן דּיָהֵב אנָא לֵה נֵהווּן בֵּה מעִינָא דּמַיָא דּנָבעִין לחַיֵא דַּלעָלַם. 
4:15	אָמרָא לֵה אַנתּתָא הָי מָרי הַב לִי מֵן הָלֵין מַיָא דּלָא תּוּב אֵצהֵא ולָא הוִית אָתיָא דָּליָא מֵן הָרכָּא. 
4:16	אָמַר לָה יֵשׁוּע זֵלי קרָי לבַעלֵכי ותָי להָרכָּא. 
4:17	אָמרָא לֵה לַיתּ לִי בַּעלָא אָמַר לָה יֵשׁוּע שַׁפִּיר אֵמַרתּי דּלַיתּ לִי בַּעלָא. 
4:18	חַמשָׁא גֵּיר בַּעלִין הוַו לֵכי והָנָא דּאִית לֵכי הָשָׁא לָא הוָא בַּעלֵכי הָדֵא שַׁרִירתָּא אֵמַרתּי. 
4:19	אָמרָא לֵה הָי אַנתּתָא מָרי חָזיָא אנָא דַּנבִיָא אַנתּ. 
4:20	אַבָהַין בּהָנָא טוּרָא סגֵדו וַאנתּוּן אָמרִין אנתּוּן דּבֻאורִשׁלֵם הוּ אַתַר דּוָלֵא למֵסגַּד. 
4:21	אָמַר לָה יֵשׁוּע אַנתּתָא הַימֵנִיני דָּאתיָא שָׁעתָא דּלָא בּהָנָא טוּרָא וָאפ לָא בֻּאורִשׁלֵם תֵּסגּדוּן לַאבָא. 
4:22	אַנתּוּן סָגדִּין אנתּוּן למֵדֵּם דּלָא יָדעִין אנתּוּן חנַן דֵּין סָגדִּין חנַן למָא דּיָדעִין חנַן דּחַיֵא מֵן יִהוּדָיֵא אֵנוּן. 
4:23	אֵלָא אָתיָא שָׁעתָא והָשָׁא אִיתֵיה אֵמַתי דּסָגוּדֵא שַׁרִירֵא נֵסגּדוּן לַאבָא בּרוּחָא ובַשׁרָרָא אָפ אַבָא גֵּיר דַּאיכ הָלֵין הוּ סָגוּדֵא בָּעֵא. 
4:24	רוּחָא הוּ גֵּיר אַלָהָא וַאילֵין דּסָגדִּין לֵה בּרוּחָא ובַשׁרָרָא וָלֵא דּנֵסגּדוּן. 
4:25	אָמרָא לֵה אַנתּתָא הָי יָדעָא אנָא דַּמשִׁיחָא אָתֵא ומָא דֵּאתָא הוּ מַלֵפ לַן כֻּלמֵדֵּם. 
4:26	אָמַר לָה יֵשׁוּע אֵנָא אנָא דַּממַלֵל אנָא עַמֵכי. 
4:27	וכַד ממַלֵל אֵתַו תַּלמִידַוהי ומֵתּדַּמרִין הוַו דּעַם אַנתּתָא ממַלֵל לָא דֵּין אנָשׁ אֵמַר מָנָא בָּעֵא אַנתּ אַו מָנָא ממַלֵל אַנתּ עַמָה. 
4:28	ושֵׁבקַת קוּלתָה אַנתּתָא וֵאזַלת לַמדִינתָּא וָאמרָא לאנָשָׁא. 
4:29	תַּו חזַו גַּברָא דֵּאמַר לִי כֻּל מֵדֵּם דּעֵבדֵּת למָא הוּיוּ משִׁיחָא. 
4:30	וַנפַקו אנָשָׁא מֵן מדִינתָּא וָאתֵין הוַו לוָתֵה. 
4:31	ובַינָת הָלֵין בָּעֵין הוַו מֵנֵה תַּלמִידַוהי וָאמרִין לֵה רַבַּן לעַס. 
4:32	הוּ דֵּין אֵמַר להוּן אִית לִי מֵאכוּלתָּא דֵּאכוּל אַידָא דַּאנתּוּן לָא יָדעִין אנתּוּן. 
4:33	אָמרִין תַּלמִידֵא בַּינַיהוּן למָא אנָשׁ אַיתִּי לֵה מֵדֵּם למֵאכַל. 
