Gospel of Peter 
1:1	εκ των επιστολών του αγιωτατου κλημεντος του στρωματεως· θεοδωρω·
1:58	της χειρος· ο δε νεανίσκος εμβλεψας αυτω ηγαπησεν αυτόν και-
1:59	ηρξατο παρακαλειν αυτόν ινα μετ αυτου η· και εξελθοντες εκ
1:60	του μνημείου ηλθον εις την οικίαν του νεανίσκου· ην γαρ πλούσιος· και μεθ
1:61	ημέρας εξ επεταξεν αυτω ο ιησούς· και οψιας γενομενης ερχεται ο
1:62	νεανίσκος προς αυτόν περιβεβλημενος σινδονα επι γυμνου· και
1:63	εμεινε συν αυτω την νύκτα εκείνην εδιδασκε γαρ αυτόν ο
1:64	ιησούς το μυστήριον της βασιλείας του θεού· εκειθεν δε αναστας-
1:65	επεστρεψεν εις το πέραν του ιορδανου· επι μεν τουτοις επεται το· και
1:66	προσπορευονται αυτω ιακωβος και ιωαννης· και πασα η περί
1:67	κοπή· το δε γυμνός γυμνω και ταλλα περί ων εγραψας ουκ ευ-
1:68	ρισκεται· μετά δε το· και ερχεται εις ιεριχω επαγει μονον· και η
1:69	σαν εκεί η αδελφή του νεανίσκου ον ηγαπα αυτόν ο ιησούς· και
1:70	η μητηρ αυτου και σαλωμη· και ουκ απεδεξατο αυτας ο ιησούς·
1:71	τα δε αλλα τα πολλά α εγραψας ψευσματα και φαίνεται και εστιν η
1:72	μεν ουν αληθης και κατα την αληθη φιλοσοφίαν εξηγησις ...
