 
1:1	I cried unto the Lord when I was in distress [ ], Unto God when sinners assailed.
2:33	He said: I will be lord of land and sea; and he recognized not that it is God who is great, mighty in His great strength.
2:34	He is king over the heavens, and judges kings and kingdoms.
2:35	(It is He) who sets me up in glory, and brings down the proud to eternal destruction in dishonor, because they knew Him not.
2:36	And now behold, ye princes of the earth, the judgment of the Lord, for a great king and righteous (is He), judging (all) that is under heaven.
2:37	Bless God, ye that fear the Lord with wisdom, for the mercy of the Lord will be upon them that fear Him, in the Judgment;
2:38	So that He will distinguish between the righteous and the sinner, (and) recompense the sinners forever according to their deeds;
2:39	And have mercy on the righteous, (delivering him) from the affliction of the sinner, and recompensing the sinner for what he hath done to the righteous.
2:40	For the Lord is good to them that call upon Him in patience, Doing according to His mercy to His pious ones, establishing (them) at all times before Him in strength.
2:41	Blessed be the Lord for ever before His servants. 
3:1	Why sleeps thou, O my soul, and blesses not the Lord
3:2	Sing a new song, unto God who is worthy to be praised. Sing and be wakeful against His awaking, for good is a psalm (sung) to God from a glad heart.
3:3	The righteous remember the Lord at all times, with thanksgiving and declaration of the righteousness of the Lord's judgments.
3:4	The righteous despises not the chastening of the Lord; his will is always before the Lord.
3:5	The righteous stumbles and holds the Lord righteous: He falls and looks out for what God will do to him;
3:6	He seeks out whence his deliverance will come.
3:7	The steadfastness of the righteous is from God their deliverer; there lodges not in the house of the righteous sin upon sin.
3:8	The righteous continually searches his house, to remove utterly (all) iniquity (done) by him in error.
3:9	He makes atonement for (sins of) ignorance by fasting and afflicting his soul,
3:10	And the Lord counts guiltless every pious man and his house.
3:11	The sinner stumbles and curses his life, the day when he was begotten, and his mother's travail.
3:12	He adds sins to sins, while he lives ();
3:13	He falls—verily grievous is his fall—and rises no more. The destruction of the sinner is forever,
3:14	And he shall not be remembered, when the righteous is visited.
3:15	This is the portion of sinners forever.
3:16	But they that fear the Lord shall rise to life eternal, and their life (shall be) in the light of the Lord, and shall come to an end no more.
4:1	Wherefore sits thou, O profane (man), in the council of the pious, seeing that thy heart is far removed from the Lord, provoking with transgressions the God of Israel
4:2	Extravagant in speech, extravagant in outward seeming beyond all (men), is he that is severe of speech in condemning sinners in judgment.
4:3	And his hand is first upon him as (though he acted) in zeal, and (yet) he is himself guilty in respect of manifold sins and of wantonness.
4:4	His eyes are upon every woman without distinction; his tongue lies when he makes contract with an oath.
4:5	By night and in secret he sins as though unseen, with his eyes he talks to every woman of evil compacts.
4:6	He is swift to enter every house with cheerfulness as though guileless.
4:7	Let God remove those that live in hypocrisy in the company of the pious, (Even) the life of such a one with corruption of his flesh and penury.
4:8	Let God reveal the deeds of the men-pleasers, the deeds of such a one with laughter and derision;
4:9	That the pious may count righteous the judgment of their God, when sinners are removed from before the righteous,
4:10	(Even the) man-pleaser who utters law guilefully.
4:11	And their eyes (are fixed) upon any man's house that is (still) secure, that they may, like (the) Serpent, destroy the wisdom of . . . with words of transgressors,
4:12	His words are deceitful that (he) may accomplish (his) wicked desire.
4:13	He never ceases from scattering (families) as though (they were) orphans, Yea, he lays waste a house on account of (his) lawless desire.
4:14	He deceives with words, (saying,) there is none that sees, or judges.
4:15	He fills one (house) with lawlessness, and (then) his eyes (are fixed) upon the next house, to destroy it with words that give wing to (desire). (Yet) with all these his soul, like Sheol, is not sated.
4:16	Let his portion, O Lord, be dishonored before thee; let him go forth groaning and come home cursed.
4:17	Let his life be (spent) in anguish, and penury, and want, O Lord; let his sleep be (beset) with pains and his awaking with perplexities.
4:18	Let sleep be withdrawn from his eyelids at night; Let him fail dishonorably in every work of his hands.
4:19	Let him come home empty-handed to his house, and his house be void of everything wherewith he could sate his appetite.
4:20	(Let) his old age (be spent) in childless loneliness until his removal (by death).
4:21	Let the flesh of the men-pleasers be rent by wild beasts, And (let) the bones of the lawless (lie) dishonored in the sight of the sun.
4:22	Let ravens peck out the eyes of the hypocrites.
4:23	For they have laid waste many houses of men, in dishonor, and scattered (them) in (their) lust;
4:24	And they have not remembered God, nor feared God in all these things;
4:25	But they have provoked God's anger and vexed Him. May He remove them from off the earth, because with deceit they beguiled the souls of the flawless.
4:26	Blessed are they that fear the Lord in their flawlessness;
4:27	The Lord shall deliver them from guileful men and sinners, and deliver us from every stumbling-block of the lawless (men).
4:28	Let God destroy them that insolently work all unrighteousness, For a great and mighty judge is the Lord our God in righteousness.
4:29	Let Thy mercy, O Lord, be upon all them that love Thee.
5:1	O Lord God, I will praise Thy name with joy, in the midst of them that know Thy righteous judgments.
5:2	For Thou art good and merciful, the refuge of the poor;
5:3	When I cry to Thee, do not silently disregard me.
5:4	For no man taketh spoil from a mighty man;
5:5	Who, then, can take aught of all that Thou hast made, except Thou Thyself gives 
5:6	For man and his portion (lie) before Thee in the balance; he cannot add to, so as to enlarge, what has been prescribed by Thee. O God, 
5:7	when we are in distress we call upon Thee for help, and Thou dost not turn back our petition, for Thou art our God.
5:8	Cause not Thy hand to be heavy upon us, lest through necessity we sin.
5:9	Even though Thou restore us not, we will not keep away; but unto Thee will we come.
5:10	For if I hunger, unto Thee will I cry, O God; And Thou wilt give to me.
5:11	Birds and fish dost Thou nourish,  In that Thou gives rain to the steppes that green grass may spring up, (So) to prepare fodder in the steppe for every living thing;
5:12	And if they hunger, unto Thee do they lift up their face.
5:13	Kings and rulers and peoples Thou dost nourish, O God; and who is the help of the poor and needy, if not Thou, O Lord
5:14	And Thou wilt hearken -for who is good and gentle but thou making glad the soul of the humble by opening Thine hand in mercy.
5:15	Man's goodness is (bestowed) grudgingly and...; and if he repeat (it) without murmuring, even that is marvelous.
5:16	But Thy gift is great in goodness and wealth, and he whose hope is (set) on Thee shall have no lack of gifts.
5:17	Upon the whole earth is Thy mercy, O Lord, in goodness.
5:18	Happy is he whom God remembers in (granting to him) a due sufficiency;
5:19	If a man abound over much, he sins.
5:20	Sufficient are moderate means with righteousness, and hereby the blessing of the Lord (becomes) abundance with righteousness.
5:21	They that fear the Lord rejoice in good (gifts), And Thy goodness is upon Israel in Thy kingdom. Blessed is the glory of the Lord for He is our king.
6:1	Happy is the man whose heart is fixed to call upon the name of the Lord;
6:2	When he remembers the name of the Lord, he will be saved.
6:3	His ways are made even by the Lord, and the works of his hands are preserved by the Lord his God.
6:4	At what he sees in his bad dreams, his soul shall not be troubled;
6:5	When he passes through rivers and the tossing of the seas, he shall not be dismayed.
6:6	He arises from his sleep, and blesses the name of the Lord:
6:7	When his heart is at peace, he sings to the name of his God, And he entreats the Lord for all his house.
6:8	And the Lord hears the prayer of every one that fears God, And every request of the soul that hopes for Him doth the Lord accomplish.
6:9	Blessed is the Lord, who shows mercy to those who love Him in sincerity.
7:1	Make not Thy dwelling afar from us, O God; lest they assail us that hate us without cause.
7:2	For Thou hast rejected them, O God; let not their foot trample upon Thy holy inheritance.
7:3	Chasten us Thyself in Thy good pleasure; but give (us) not up to the nations;
7:4	For, if Thou sends pestilence, thou Thyself gives it charge concerning us; For Thou art merciful, and will not be angry to the point of consuming us.
7:5	While Thy name dwells in our midst, we shall find mercy;
7:6	And the nations shall not prevail against us. For Thou art our shield,
7:7	And when we call upon Thee,   Thou hearkens to us;
7:8	For Thou wilt pity the seed of Israel forever And Thou wilt not reject (them): But we (shall be) under Thy yoke forever, And (under) the rod of Thy chastening.
7:9	Thou wilt establish us in the time that Thou helps us, showing mercy to the house of Jacob on the day wherein Thou didst promise (to help them).
8:1	Distress and the sound of war hath my ear heard; the sound of a trumpet announcing slaughter and calamity,
8:2	The sound of much people as of an exceeding high wind, as a tempest with mighty fire sweeping through the Negeb.
8:3	And I said in my heart; surely () God judges us;
8:4	A sound I hear (moving) towards Jerusalem, the holy city.
8:5	My loins were broken at what I heard, my knees tottered:
8:6	My heart was afraid, my bones were dismayed like flax.
8:7	I said: They establish their ways in righteousness. I thought upon the judgments of God since the creation of heaven and earth; I held God righteous in His judgments which have been from of old.
8:8	God laid bare their sins in the full light of day; all the earth came to know the righteous judgments of God.
8:9	In secret places underground their iniquities (were committed) to provoke (Him) to anger;
8:10	They wrought confusion, son with mother and father with daughter;
8:11	They committed adultery, every man with his neighbor's wife. They concluded covenants with one another with an oath touching these things;
8:12	They plundered the sanctuary of God, as though there was no avenger.
8:13	They trode the altar of the Lord, (coming straight) from all manner of uncleanness; and with menstrual blood they defiled the sacrifices, as (though these were) common flesh.
8:14	They left no sin undone, wherein they surpassed not the heathen.
8:15	Therefore God mingled for them a spirit of wandering; and gave them to drink a cup of undiluted wine, that they might become drunken.
8:16	He brought him that is from the end of the earth, that smites mightily;
8:17	He decreed () war against Jerusalem, and against her land.
8:18	The princes of the land went to meet him with joy: they said unto him: Blessed be thy way! Come ye, enter ye in with peace.
8:19	They made the rough ways even, before his entering in; they opened the gates to Jerusalem, they crowned its walls.
8:20	As a father (enters) the house of his sons,   (so) he entered (Jerusalem) in peace; he established his feet (there) in great safety.
8:21	He captured her fortresses and the wall of Jerusalem;
8:22	For God Himself led him in safety, while they wandered.
8:23	He destroyed their princes and every one wise in counsel; he poured out the blood of the inhabitants of Jerusalem, like the water of uncleanness.
8:24	He led away their sons and daughters, whom they had begotten in defilement.
8:25	They did according to their uncleanness, even as their fathers (had done):
8:26	They defiled Jerusalem and the things that had been hallowed to the name of God.
8:27	(But) God hath shown Himself righteous in His judgments upon the nations of the earth;
8:28	And the pious (servants) of God are like innocent lambs in their midst.
8:29	Worthy to be praised is the Lord that judges the whole earth in His righteousness.
8:30	Behold, now, O God, Thou hast shown us Thy judgment in Thy righteousness;
8:31	Our eyes have seen Thy judgments, O God. We have justified Thy name that is honored for ever;
8:32	For Thou art the God of righteousness, judging Israel with chastening.
8:33	Turn, O God, Thy mercy upon us, and have pity upon us;
8:34	Gather together the dispersed of Israel, with mercy and goodness;
8:35	For Thy faithfulness is with us. And (though) we have stiffened our neck, yet Thou art our chastener;
8:36	Overlook us not, O our God, lest the nations swallow us up, as though there were none to deliver.
8:37	But Thou art our God from the beginning, and upon Thee is our hope (set), O Lord;
8:38	And we will not depart from Thee, for good are Thy judgments upon us.
8:39	Ours and our children's be Thy good pleasure forever; O Lord our Savior, we shall never more be moved.
8:40	The Lord is worthy to be praised for His judgments with the mouth of His pious ones; and blessed be Israel of the Lord forever.
9:1	When Israel was led away captive into a strange land, when they fell away from the Lord who redeemed them,
9:2	They were cast away from the inheritance, which Lord had given them. Among every nation (were) the dispersed of Israel according to the word of God,
9:3	That Thou might be justified, O God, in Thy righteousness by reason of our transgressions:
9:4	For Thou art a just judge over all the peoples of the earth.
9:5	For from Thy knowledge none that doeth unjustly is hidden,
9:6	And the righteous deeds of Thy pious ones (are) before Thee, O Lord, where, then, can a man hide himself from Thy knowledge, O God
9:7	Our works are subject to our own choice and power To do right or wrong in the works of our hands
9:8	And in Thy righteousness Thou visits the sons of men.
9:9	He that doeth righteousness lays up life for himself with the Lord; and he that doeth wrongly forfeits his life to destruction;
9:10	For the judgments of the Lord are (given) in righteousness to (every) man and (his) house. Unto whom art Thou good, O God, except to them that call upon the Lord
9:12	He cleans from sins a soul when it makes confession, when it makes acknowledgement;
9:13	For shame is upon us and upon our faces on account of all these things.
9:14	And to whom doth He forgive sins, except to them that have sinned
9:15	Thou blesses the righteous, and dost not reprove them for the sins that they have committed; and Thy goodness is upon them that sin, when they repent.
9:16	And, now, Thou art our God, and we the people whom Thou hast loved: Behold and show pity, O God of Israel, for we are Thine; and remove not Thy mercy from us, lest they assail us.
9:17	For Thou didst choose the seed of Abraham before all the nations, and didst set Thy name upon us, O Lord,
9:18	And Thou wilt not reject (us) forever. Thou made a covenant with our fathers concerning us;
9:19	And we hope in Thee, when our soul turns (unto Thee). The mercy of the Lord be upon the house of Israel for ever and ever.
10:1	Happy is the man whom the Lord remembers with reproving, and whom He restrains from the way of evil with strokes, that he may be cleansed from sin, that it may not be multiplied.
10:2	He that makes ready his back for strokes shall be cleansed, for the Lord is good to them that endure chastening.
10:3	For He makes straight the ways of the righteous, and doth not pervert (them) by His chastening.
10:4	And the mercy of the Lord (is) upon them that love Him in truth, And the Lord remembers His servants in mercy.
10:5	For the testimony (is) in the law of the eternal covenant, the testimony of the Lord (is) on the ways of men in (His) visitation.
10:6	Just and kind is our Lord in His judgments forever, and Israel shall praise the name of the Lord in gladness.
10:7	And the pious shall give thanks in the assembly of the people; and on the poor shall God have mercy in the gladness () of Israel;
10:8	For good and merciful is God forever, and the assemblies of Israel shall glorify the name of the Lord. The salvation of the Lord be upon the house of Israel unto everlasting gladness!
11:1	Blow ye in Zion on the trumpet to summon (the) saints,
11:2	Cause you to be heard in Jerusalem the voice of him that brings good tidings; for God hath had pity on Israel in visiting them.
11:3	Stand on the height, O Jerusalem, and behold thy children, from the East and the West, gathered together by the Lord;
11:4	From the North they come in the gladness of their God, from the isles afar off God hath gathered them.
11:5	High mountains hath He abased into a plain for them;
11:6	The hills fled at their entrance. The woods gave them shelter as they passed by;
11:7	Every sweet-smelling tree God caused to spring up for them, That Israel might pass by in the visitation of the glory of their God.
11:8	Put on, O Jerusalem, thy glorious garments; make ready thy holy robe; for God hath spoken well concerning Israel, for ever and ever.
11:9	Let the Lord do what He hath spoken concerning Israel and Jerusalem; let the Lord raise up Israel by His glorious name. The mercy of the Lord be upon Israel for ever and ever.
12:1	O Lord, deliver my soul from (the) lawless and wicked man, from the tongue that is lawless and slanderous, and speaks lies and deceit.
12:2	Manifoldly twisted () are the words of the tongue of the wicked man, even as among a people a fire that burns up their beauty.
12:3	So he delights to fill houses with a lying tongue, to cut down the trees of gladness which sets on fire transgressors,
12:4	To involve households in warfare by means of slanderous lips. May God remove far from the innocent the lips of transgressors by (bringing them to) want and may the bones of slanderers be scattered (far) away from them that fear the Lord!
12:5	In flaming fire perish the slanderous tongue (far) away from the pious!
12:6	May the Lord preserve the quiet soul that hates the unrighteous; and may the Lord establish the man that follows peace at home.
12:7	The salvation of the Lord be upon Israel His servant forever; and let the sinners perish together at the presence of the Lord; but let the Lord's pious ones inherit the promises of the Lord.
13:1	The right hand of the Lord hath covered me; the right hand of the Lord hath spared us.
13:2	The arm of the Lord hath saved us from the sword that passed through, from famine and the death of sinners.
13:3	Noisome beasts ran upon them: With their teeth they tore their flesh, and with their molars crushed their bones. But from all these things the Lord delivered us,
13:4	The righteous was troubled on account of his errors, lest he should be taken away along with the sinners;
13:5	For terrible is the overthrow of the sinner; but not one of all these things touches the righteous. For not alike are the chastening of the righteous (for sins done) in ignorance, and the overthrow of the sinners
13:7	Secretly () is the righteous chastened, lest the sinner rejoice over the righteous.
13:8	For He corrects the righteous as a beloved son, and his chastisement is as that of a firstborn.
13:9	For the Lord spares His pious ones, and blots out their errors by His chastening. For the life of the righteous shall be forever;
13:10	But sinners shall be taken away into destruction, and their memorial shall be found no more.
13:11	But upon the pious is the mercy of the Lord, and upon them that fear Him His mercy.
14:1	Faithful is the Lord to them that love Him in truth, to them that endure His chastening, to them that walk in the righteousness of His commandments, in the law which He commanded us that we might live.
14:2	The pious of the Lord shall live by it forever; the Paradise of the Lord, the trees of life, are His pious ones.
14:3	Their planting is rooted for ever; they shall not be plucked up all the days of heaven: For the portion and the inheritance of God is Israel.
14:4	But not so are the sinners and transgressors, who love (the brief) day (spent) in companionship with their sin; their delight is in fleeting corruption,
14:5	And they remember not God. For the ways of men are known before Him at all times, and He knows the secrets of the heart before they come to pass.
14:6	Therefore their inheritance is Sheol and darkness and destruction, and they shall not be found in the day when the righteous obtain mercy;
14:7	But the pious of the Lord shall inherit life in gladness.
15:1	When I was in distress I called upon the name of the Lord, I hoped for the help of the God of Jacob and was saved;
15:2	For the hope and refuge of the poor art Thou, O God.
15:3	For who, O God, is strong except to give thanks unto Thee in truth
15:4	And wherein is a man powerful except in giving thanks to Thy name
15:5	A new psalm with song in gladness of heart, the fruit of the lips with the well-tuned instrument of the tongue, the first fruits of the lips from a pious and righteous heart—
15:6	He that offers these things shall never be shaken by evil; the flame of fire and the wrath against the unrighteous shall not touch him,
15:7	When it goes forth from the face of the Lord against sinners, to destroy all the substance of sinners,
15:8	For the mark of God is upon the righteous that they may be saved. Famine and sword and pestilence (shall be) far from the righteous,
15:9	For they shall flee away from the pious as men pursued in war; But they shall pursue sinners and overtake (them),And they that do lawlessness shall not escape the judgment of God; As by enemies experienced (in war) shall they be overtaken,
15:10	For the mark of destruction is upon their forehead.
15:11	And the inheritance of sinners is destruction and darkness, and their iniquities shall pursue them unto Sheol beneath.
15:12	Their inheritance shall not be found of their children,
15:13	For sins shall lay waste the houses of sinners. And sinners shall perish forever in the day of the Lord's judgment,
15:14	When God visits the earth with His judgment.
15:15	But they that fear the Lord shall find mercy therein, and shall live by the compassion of their God; But sinners shall perish forever.
16:1	When my soul slumbered (being afar) from the Lord, I had all but slipped down to the pit, when (I was) far from God, 
16:2	my soul had been well-nigh poured out unto death, (I had been) nigh unto the gates of Sheol with the sinner, 
16:3	when my soul departed from the Lord God of Israel—had not the Lord helped me with His everlasting mercy.
16:4	He pricked me, as a horse is pricked, that I might serve Him, my savior and helper at all times saved me.
16:5	I will give thanks unto Thee, O God, for Thou hast helped me to (my) salvation; and hast not counted me with sinners to (my) destruction.
16:6	Remove not Thy mercy from me, O God, nor Thy memorial from my heart until I die.
16:7	Rule me, O God, (keeping me back) from wicked sin, and from every wicked woman that causes the simple to stumble.
16:8	And let not the beauty of a lawless woman beguile me, nor any one that is subject to () unprofitable sin.
16:9	Establish the works of my hands before thee, and preserve my goings in the remembrance of Thee.
16:10	Protect my tongue and my lips with words of truth; anger and unreasoning wrath put far from me.
16:11	Murmuring, and impatience in affliction, remove far from me, when, if I sin, Thou chastens me that I may return (unto Thee).
16:12	But with goodwill and cheerfulness support my soul; when Thou strengthens my soul, what is given (to me) will be sufficient for me.
16:13	For if Thou gives not strength, who can endure chastisement with poverty
16:14	When a man is rebuked by means of his corruption, thy testing (of him) is in his flesh and in the affliction of poverty.
16:15	If the righteous endures in all these (trials), he shall receive mercy from the Lord.
17:1	O Lord, Thou art our King for ever and ever, for in Thee, O God, doth our soul glory.
17:2	How long are the days of man's life upon the earth As are his days, so is the hope (set) upon him.
17:3	But we hope in God, our deliverer; for the might of our God is forever with mercy,
17:4	And the kingdom of our God is forever over the nations in judgment.
17:5	Thou, O Lord, didst choose David (to be) king over Israel, and swore to him touching his seed that never should his kingdom fail before Thee.
17:6	But, for our sins, sinners rose up against us; they assailed us and thrust us out; what Thou had not promised to them, they took away (from us) with violence.
17:7	They in no wise glorified Thy honorable name; They set a (worldly) monarchy in place of (that which was) their excellency;
17:8	They laid waste the throne of David in tumultuous arrogance. But Thou, O God,   didst cast them down and remove their seed from the earth,
17:9	In that there rose up against them a man that was alien to our race.
17:10	According to their sins didst Thou recompense them, O God; so that it befell them according to their deeds.
17:11	God showed them no pity; he sought out their seed and let not one of them go free.
17:12	Faithful is the Lord in all His judgments Which He doeth upon the earth.
17:13	The lawless one laid waste our land so that none inhabited it, they destroyed young and old and their children together.
17:14	In the heat of His anger He sent them away even unto the west, And (He exposed) the rulers of the land unsparingly to derision.
17:15	Being an alien the enemy acted proudly, And his heart was alien from our God.
17:16	And all things [whatsoever he did in] Jerusalem, As also the nations [in the cities to their gods.]
17:17	And the children of the covenant in the midst of the mingled peoples [surpassed them in evil.] There was not among them one that wrought in the midst of Jerusalem mercy and truth.
17:18	They that loved the synagogues of the pious fled from them, As sparrows that fly from their nest.
17:19	They wandered in deserts that their lives might be saved from harm, And precious in the eyes of them that lived abroad was any that escaped alive from them.
17:20	Over the whole earth were they scattered by lawless (men).
17:21	For the heavens withheld the rain from dropping upon the earth, Springs were stopped (that sprang) perennially out of the deeps, (that ran down) from lofty mountains. For there was none among them that wrought righteousness and justice; from the chief of them to the least (of them) all were sinful;
17:22	The king was a transgressor, and the judge disobedient, and the people sinful.
17:23	Behold, O Lord, and raise up unto them their king, the son of David, At the time in the which Thou sees, O God, that he may reign over Israel Thy servant
17:24	And gird him with strength, that he may shatter unrighteous rulers,
17:25	And that he may purge Jerusalem from nations that trample (her) down to destruction. Wisely, righteously 
17:26	he shall thrust out sinners from (the) inheritance, He shall destroy the pride of the sinner as a potter's vessel. With a rod of iron he shall break in pieces all their substance,
17:27	He shall destroy the godless nations with the word of his mouth; at his rebuke nations shall flee before him, and he shall reprove sinners for the thoughts of their heart.
17:28	And he shall gather together a holy people, whom he shall lead in righteousness, And he shall judge the tribes of the people that has been sanctified by the Lord his God.
17:29	And he shall not suffer unrighteousness to lodge any more in their midst, Nor shall there dwell with them any man that knows wickedness,
17:30	For he shall know them, that they are all sons of their God.  And he shaIl divide them according to their tribes upon the land,
17:31	And neither sojourner nor alien shall sojourn with them anymore.  He shall judge peoples and nations in the wisdom of his righteousness. Selah.
17:32	And he shall have the heathen nations to serve him under his yoke; And he shall glorify the Lord in a place to be seen of () all the earth;
17:33	And he shall purge Jerusalem, making it holy as of old:
17:34	So that nations shall come from the ends of the earth to see his glory, Bringing as gifts her sons who had fainted,
17:35	And to see the glory of the Lord, wherewith God hath glorified her.  And he (shall be) a righteous king, taught of God, over them,
17:36	And there shall be no unrighteousness in his days in their midst, For all shall be holy and their king the anointed of the Lord.
17:37	For he shall not put his trust in horse and rider and bow, Nor shall he multiply for himself gold and silver for war, Nor shall he gather confidence from () a multitude () for the day of battle.
17:38	The Lord Himself is his king, the hope of him that is mighty through (his) hope in God. All nations (shall be) in fear before him,
17:39	For he will smite the earth with the word of his mouth forever.
17:40	He will bless the people of the Lord with wisdom and gladness,
17:41	And he himself (will be) pure from sin, so that he may rule a great people. He will rebuke rulers,    and remove sinners by the might of his word;
17:42	And (relying) upon his God, throughout his days he will not stumble; For God will make him mighty by means of (His) holy spirit, And wise by means of the spirit of understanding, with strength and righteousness.
17:43	And the blessing of the Lord (will be) with him: he will be strong and stumble not;
17:44	His hope (will be) in the Lord: who then can prevail against him (He will be) mighty in his works, and strong in the fear of God,
17:45	(He will be) shepherding the flock of the Lord faithfully and righteously, and will suffer none among them to stumble in their pasture.
17:46	He will lead them all aright, And there will be no pride among them that any among them should be oppressed.
17:47	This (will be) the majesty of the king of Israel whom God knows; He will raise him up over the house of Israel to correct him.
17:48	His words (shall be) more refined than costly gold, the choicest; in the assemblies he will judge the peoples, the tribes of the sanctified.
17:49	His words (shall be) like the words of the holy ones in the midst of sanctified peoples.
17:50	Blessed be they that shall be in those days, In that they shall see the good fortune of Israel which God shall bring to pass in the gathering together of the tribes.
17:51	May the Lord hasten His mercy upon Israel! May He deliver us from the uncleanness of unholy enemies! The Lord Himself is our king for ever and ever.
18:1	Lord, Thy mercy is over the works of Thy hands forever; Thy goodness is over Israel with a rich gift.
18:2	Thine eyes look upon them, so that none of them suffers want;
18:3	Thine ears listen to the hopeful prayer of the poor. Thy judgments (are executed) upon the whole earth in mercy; 
18:4	And Thy love (is) toward the seed of Abraham, the children of Israel. Thy chastisement is upon us as (upon) a first-born, only-begotten son,
18:5	To turn back the obedient soul from folly (that is wrought) in ignorance.
18:6	May God cleanse Israel against the day of mercy and blessing, against the day of choice when He brings back His anointed.
18:7	Blessed shall they be that shall be in those days, In that they shall see the goodness of the Lord which He shall perform for the generation that is to come, 
18:8	Under the rod of chastening of the Lord's anointed in the fear of his God, In the spirit of wisdom and righteousness and strength;
18:9	That he may direct (every} man in the works of righteousness by the fear of God, That he may establish them all before the Lord,
18:10	A good generation (living) in the fear of God in the days of mercy. Selah.
18:11	Great is our God and glorious, dwelling in the highest.
18:12	(It is He) who hath established in (their) courses the lights (of heaven) for determining seasons from year to year, and they have not turned aside from the way which He appointed them
18:13	In the fear of God (they pursue) their path every day, From the day God created them and for evermore.
18:14	And they have erred not since the day He created them. Since the generations of old they have not withdrawn from their path, Unless God commanded them (so to do) by the command of His servants.
 
