
	A And a spirit took me and brought me up into the fifth heaven. And I saw angels who are called “lords.” And the diadem was set upon them in the Holy Spirit, and the throne of each of them was sevenfold more (brilliant) than the light of the rising sun. (And they were dwelling in the temples of salvation and singing hymns to the ineffable God.) 
6:16	Then I inquired of the angel, “What is the place to which I have come?” He said to me, “It is Hades.” 6:17	Then I asked him, “Who is the great angel who stands thus, whom I saw?” He said, “This is the one who accuses men in the presence of the Lord.” 
7:1	Then I looked, and I saw him with a scroll in his hand. He began to unroll it. 
7:2	Now after he had spread it out, I read it in my (own) language. I found that all my sins which I had done were written in it, those which I had done from my youth until this day. 
7:3	They were all written upon that scroll of mine without there being a false word in them. 
7:4	If I did not go to visit a sick man or a widow, I found it written down as a shortcoming upon my manuscript. 
7:5	If I did not visit an orphan, it was found written down as a shortcoming on my scroll. 
7:6	A day on which I did not fast (or) pray in the time of prayer I found written down as a failing upon my scroll. 
7:7	And a day when I did not turn to the sons of Israel — since it is a shortcoming — I found written down upon my scroll 
7:8	so that I threw myself upon my face and prayed before the Lord Almighty, “May thy mercy reach me and may thou wipe out my scroll because Thy mercy hath come to be in every place and hath filled every place.” 
7:9	Then I arose and stood, and I saw a great angel before me saying to me, “Triumph, prevail because thou hast prevailed and hast triumphed over the accuser, and thou hast come up from Hades and the abyss. Thou wilt now cross over the crossing place.” 
7:10	Again he brought another scroll which was written by hand. 
7:11	He began to unroll it, and I read it, and found it written in my (own) language … 
8:1	They helped me and set me on that boat. 
8:2	Thousands of thousands and myriads of myriads of angels gave praise before me. 
8:3	I, myself, put on an angelic garment. I saw all of those angels praying. 
8:4	I, myself, prayed together with them. 
8:5	I knew their language, which they spoke with me. 
8:6	Now, moreover, my sons, this is the trial because it is necessary that the good and the evil be weighed in a balance. 
9:1	Then a great angel came forth having a golden trumpet in his hand, and he blew it three times over my head, saying, “Be courageous! O one who hath triumphed. Prevail! O one who hath prevailed. For thou hast triumphed over the accuser, and thou hast escaped from the abyss and Hades. 
9:2	Thou wilt now cross over the crossing place. For thy name is written in the Book of the Living.” 
9:3	I wanted to embrace him, (but) I was unable to embrace the great angel because his glory is great. 
9:4	Then he ran to all the righteous ones, namely, Abraham and Isaac and Jacob and Enoch and Elijah and David. 
9:5	He spoke with them as friend to friend speaking one with another. 
10:1	Then the great angel came to me with the golden trumpet in his hand, and he blew it up unto heaven. 
10:2	Heaven opened from the place where the sun rises to where it sets, from the north to the south. 
10:3	I saw the sea which I had seen at the bottom of Hades. Its waves came up to the clouds. 
10:4	I saw all the souls sinking in it. I saw some whose hands were bound to their neck, with their hands and feet being fettered. 
10:5	I said, “Who are these?” He said unto me, “These are the ones who were bribed and they were given gold and silver until the souls of men were led astray.” 
10:6	And I saw others covered with mats of fire. 
10:7	I said, “Who are these?” He said unto me, “These are the ones who give money at interest, and they receive interest for interest.” 
10:8	And I also saw some blind ones crying out. And I was amazed when I saw all these works of God. 
10:9	I said, “Who are these?” He said unto me, “These are catechumens who heard the word of God, but they were not perfected in the work which they heard.” 
10:10	And I said unto him, “Then have they not repentance here?” He said, “Yes,” 
10:11	I said, “How long?” He said unto me, “Until the day when the Lord will judge.” 
10:12	And I saw others with their hair on them. 
10:13	I said, “Then there is hair and body in this place?” 
10:14	He said, “Yes, the Lord gives body and hair to them as he desires.” 
11:1	And I also saw multitudes. He brought them forth. 
11:2	As they looked at all of the torments they called out, praying before the Lord Almighty, saying, “We pray unto Thee on account of those who are in all these torments so that Thou might have mercy on all of them.” 
11:3	And when I saw them, I said to the angel who spoke with me, “<Who are these?>” 
11:4	He said, “These who beseech the Lord are Abraham and Isaac and Jacob. 
11:5	Then at a certain hour daily they come forth with the great angel. He sounded a trumpet up unto heaven and another sounded upon the earth. 
11:6	All the righteous hear the sound. They come running, praying to the Lord Almighty daily on behalf of these who are in all these torments.” 
12:1	And again the great angel cometh forth with the golden trumpet in his hand blowing over the earth. 
12:2	They hear (it) from the place of the sunrise to the place of the sunset and from the southern regions to the northern regions. 
12:3	And again he blows (it) up unto heaven and its sound is heard. 
12:4	I said, “O Lord, why left thou me not until I saw them all?” 
12:5	He said unto me, “I have not authority to show them unto thee until the Lord Almighty rises up in his wrath to destroy the earth and the heavens. 
12:6	They will see and be disturbed, and they will all cry out, saying, ‘All flesh which is ascribed to Thee we will give unto Thee on the day of the Lord.’ 
12:7	Who will stand in His presence when He rises in His wrath <to destroy> the earth <and the heavens?> 
12:8	Every tree which grew upon the earth will be plucked up with its roots and fall down. And every high tower and the birds which fly will fall …” 
