‎Epistle of Barnabas 
1:1	I bid you greeting, sons and daughters, in the name of the Lord that loved us, in peace.
6:13	Again I will shew thee how the Lord speaks concerning us. He made a second creation at the last; and the Lord said; Behold I make the last things as the first. In reference to this then the prophet preached; Enter into a land flowing with milk and honey, and be lords over it.
6:14	Behold then we have been created anew, as He said again in another prophet; Behold, said the Lord, I will take out from these, that is to say, from those whom the Spirit of the Lord foresaw, their stony hearts, and will put into them hearts of flesh; for He Himself was to be manifested in the flesh and to dwell in us. 
6:15	For a holy temple unto the Lord, my brethren, is the abode of our heart.
6:16	For the Lord said again; for wherein shall I appear unto the Lord my God and be glorified? I will make confession unto Thee in the assembly of my brethren, and I will sing unto Thee in the midst of the assembly of the saints. We therefore are they whom He brought into the good land.
6:17	What then is the milk and the honey Because the child is first kept alive by honey, and then by milk. So in like manner we also, being kept alive by our faith in the promise and by the word, shall live and be lords of the earth.
6:18	Now we have already said above; and let them increase and multiply and rule over the fishes. But who is he that is able [now] to rule over beasts and fishes and fowls of the heaven; for we ought to perceive that to rule implies power, so that one should give orders and have dominion.
6:19	If then this cometh not to pass now, assuredly He spoke to us for the hereafter, when we ourselves shall be made perfect so that we may become heirs of the covenant of the Lord.
7:1	Understand therefore, children of gladness that the good Lord manifested all things to us beforehand, that we might know to whom we ought in all things to render thanksgiving and praise.
7:2	If then the Son of God, being Lord and future Judge of quick and dead, suffered that His wound might give us life, let us believe that the Son of God could not suffer except for our sakes.
7:3	But moreover when crucified He had vinegar and gall given Him to drink. Hear how on this matter the priests of the temple have revealed. Seeing that there is a commandment in scripture, Whatsoever shall not observe the fast shall surely die, the Lord commanded, because He was in His own person about to offer the vessel of His Spirit a sacrifice for our sins, that the type also which was given in Isaac who was offered upon the alter should be fulfilled. 
7:4	What then said He in the prophet? And let them eat of the goat that is offered at the fast for all their sins. Attend carefully; and let all the priests alone eat the entrails unwashed with vinegar.
7:5	Wherefore? Since ye are to give Me, who am to offer My flesh for the sins of My new people, gall with vinegar to drink, eat ye alone, while the people fasts and wails in sackcloth and ashes; that He might shew that He must suffer at their hands.
7:6	Attend ye to the commandments which He gave. Take two goats, fair and alike, and offer them, and let the priest take the one for a whole burnt offering for sins.
7:7	But the other one--what must they do with it? Accursed, said He, is the one. Give heed how the type of Jesus is revealed.
7:8	And do ye all spit upon it and goad it, and place scarlet wool about its head, and so let it be cast into the wilderness. And when it is so done, he that taketh the goat into the wilderness leads it, and taketh off the wool, and puts it upon the branch which is called Rachia, the same whereof we are wont to eat the shoots when we find them in the country. Of this briar alone is the fruit thus sweet.
7:9	What then means this? Give heed. The one at the altar, and the other accursed. And moreover the accursed one crowned. For they shall see Him in that day wearing the long scarlet robe about His flesh, and shall say, Is not this He, Whom once we crucified and set at naught and spat upon; verily this was He, Who then said that He was the Son of God.
7:10	For how is He like the goat? For this reason it says the goats shall be fair and alike, that, when they shall see Him coming then, they may be astonished at the likeness of the goat. Therefore behold the type of Jesus that was to suffer.
7:11	But what means it, that they place the wool in the midst of the thorns? It is a type of Jesus set forth for the Church, since whosoever should desire to take away the scarlet wool it behooved him to suffer many things owing to the terrible nature of the thorn, and through affliction to win the mastery over it. Thus, He said, they that desire to see me, and to attain unto My kingdom, must lay hold on Me through tribulation and affliction.
8:1	But what think ye means the type, where the commandment is given to Israel that those men, whose sins are full grown, offer an heifer and slaughter and burn it, and then that the children take up the ashes, and cast them into vessels, and twist the scarlet wool on a tree (see here again is the type of the cross and the scarlet wool), and the hyssop, and that this done the children should sprinkle the people one by one, that they may be purified from their sins?
8:2	Understand ye how in all plainness it is spoken unto you; the calf is Jesus, the men that offer it, being sinners, are they that offered Him for the slaughter. After this it is no more men (who offer); the glory is no more for sinners.
8:3	The children who sprinkle are they that preached unto us the forgiveness of sins and the purification of our heart, they to whom, being twelve in number for a testimony unto the tribes (for there are twelve tribes of Israel), He gave authority over the Gospel, that they should preach it.
8:4	But wherefore are the children that sprinkle three in number? For a testimony unto Abraham, Isaac and Jacob, because these are mighty before God.
8:5	Then there is the placing the wool on the tree. This means that the kingdom of Jesus is on the cross, and that they who set their hope on Him shall live forever.
8:6	And why is there the wool and the hyssop at the same time? Because in His kingdom there shall be evil and foul days, in which we shall be saved; for he who suffers pain in the flesh is healed through the foulness of the hyssop.
8:7	Now to us indeed it is manifest that these things so befell for this reason, but to them they were dark, because they heard not the voice of the Lord.
9:1	Furthermore He said concerning the ears, how that it is our heart which He circumcised. The Lord said in the prophet; with the hearing of the ears they listened to me. And again He said; they that are afar off shall hear with their ears, and shall perceive what I have done. And; be ye circumcised in your hearts, said the Lord.
9:2	And again He said; Hear, O Israel, for thus said the Lord thy God. Who is he that desires to live forever, let him hear with his ears the voice of my servant.  And again He said; Hear, O heaven, and give ear, O earth, for the Lord hath spoken these things for a testimony. And again He said; hear the words of the Lord, ye rulers of this people. And again He said; Hear, O my children, the voice of one crying in the wilderness. Therefore He circumcised our ears that hearing the word we might believe.
9:3	But moreover the circumcision, in which they have confidence, is abolished; for He hath said that a circumcision not of the flesh should be practiced. But they transgressed, for an evil angel taught them cleverness.
9:4	He said unto them; thus said the Lord your God (so I find the commandment); sow not upon thorns, be ye circumcised in to your Lord. And what said He? Be ye circumcised in the hardness of your heart; and then ye will not harden your neck. Take this again; Behold, says the Lord, all the Gentiles are uncircumcised in their foreskin, but this people is uncircumcised in their hearts.
9:5	But thou wilt say; In truth the people hath been circumcised for a seal. Nay, but so likewise is every Syrian and Arabian and all the priests of the idols. Do all those then too belong to their covenant? Moreover the Egyptians also are included among the circumcised.
9:6	Learn therefore, children of love, concerning all things abundantly, that Abraham, who first appointed circumcision, looked forward in the spirit unto Jesus, when he circumcised having received the ordinances of three letters.
9:7	For the scripture said; And Abraham circumcised of his household eighteen males and three hundred. What then was the knowledge given unto him? Understand ye that He said the eighteen first, and then after an interval three hundred In the eighteen 'I' stands for ten, 'H' for eight. Here thou hast JESUS (IHSOYS). And because the cross in the 'T' was to have grace, He said also three hundred. So He reveals Jesus in the two letters, and in the remaining one the cross.
9:8	He who placed within us the innate gift of His covenant knows; no man hath ever learnt from me a more genuine word; but I know that ye are worthy.
10:1	But forasmuch as Moses said; Ye shall not eat seine nor eagle nor falcon nor crow nor any fish which hath no scale upon it, he received in his understanding three ordinances.
10:2	Yea and further He said unto them in Deuteronomy; and I will lay as a covenant upon this people my ordinances. So then it is not a commandment of God that they should not bite with their teeth, but Moses spoke it in spirit.
10:3	Accordingly he mentioned the swine with this intent. Thou shalt not cleave, said he, to such men who are like unto swine; that is, when they are in luxury they forget the Lord, but when they are in want they recognize the Lord, just as the swine when it eat knows not his lord, but when it is hungry it cries out, and when it has received food again it is silent.
10:4	Neither shalt thou eat eagle nor falcon nor kite nor crow. Thou shalt not, He said, cleave unto, or be likened to, such men who now not how to provide food for themselves by toil and sweat, but in their lawlessness seize what belongs to others, and as if they were walking in guilelessness watch and search about for someone to rob in their rapacity, just as these birds alone do not provide food for themselves, but sit idle and seek how they may eat the meat that belongs to others, being pestilent in their evil-doings.
10:5	And thou shalt not eat, said He, lamprey nor polypus nor cuttle fish. Thou shalt not, He means, become like unto such men, who are desperately wicked, and are already condemned to death, just as these fishes alone are accursed and swim in the depths, not swimming on the surface like the rest, but dwell on the ground beneath the deep sea.
10:6	Moreover thou shalt not eat the hare. Why so? Thou shalt not be found a corrupter of boys, nor shalt thou become like such persons; for the hare gains one passage in the body every year; for according to the number of years it lives it has just so many orifices.
10:7	Again, neither shalt thou eat the hyena; thou shalt not, said He, become an adulterer or a fornicator, neither shalt thou resemble such persons. Why so? Because this animal changes its nature year by year, and becomes at one time male and at another female.
10:8	Moreover He hath hated the weasel also and with good reason. Thou shalt not, said He, become such as those men of whom we hear as working iniquity with their mouth for uncleanness, neither shalt thou cleave unto impure women who work iniquity with their mouth. For this animal conceives with its mouth.
10:9	Concerning meats then Moses received three decrees to this effect and uttered them in a spiritual sense; but they accepted them according to the lust of the flesh, as though they referred to eating.
10:10	And David also receives knowledge of the same three decrees, and said; Blessed is the man who hath not gone in the council of the ungodly--even as the fishes go in darkness into the depths; and hath not stood in the path of sinners--just as they who pretend to fear the Lord sin like swine; and hath not sat on the seat of the destroyers--as the birds that are seated for prey. Ye have now the complete lesson concerning eating.
10:11	Again Moses said; ye shall everything that divides the hoof and chews the cud. What means he? He that receives the food knows Him that giveth him the food, and being refreshed appeared to rejoice in him. Well said he, having regard to the commandment.  What then means he? Cleave unto those that fear the Lord, with those who meditate in their heart on the distinction of the word which they have received, with those who tell of the ordinances of the Lord and keep them, with those who know that meditation is a work of gladness and who chew the cud of the word of the Lord. But why that which divides the hoof? Because the righteous man both walks in this world, and at the same time looks for the holy world to come. Ye see how wise a lawgiver Moses was.
10:12	But whence should they perceive or understand these things? How be it we having justly perceived the commandments tell them as the Lord willed. To this end He circumcised our ears and hearts, that we might understand these things.
11:1	But let us enquire whether the Lord took care to signify beforehand concerning the water and the cross. Now concerning the water it is written in reference to Israel, how that they would not receive the baptism which brings remission of sins, but would build for themselves.
11:2	For the prophet said; Be astonished, O heaven, and let the earth shudder the more at this, for this people hath done two evil things; they abandoned Me the fountain of life, and they dug for themselves a pit of death.
11:3	Is My holy mountain of Sinai a desert rock? For ye shall be as the fledglings of a bird, which flutter aloft when deprived of their nest.
11:4	And again the prophet said; I will go before thee, and level mountains and crush gates of brass and break in pieces bolts of iron, and I will give thee treasures dark, concealed, unseen, that they may know that I am the Lord God.
11:5	And; Thou shalt dwell in a lofty cave of a strong rock. And; His water shall be sure; ye shall see the King in glory, and your soul shall meditate on the fear of the Lord.
11:6	And again He said in another prophet; And He that doeth these things shall be as the tree that is planted by the parting streams of waters, which shall yield his fruit at his proper season, and his leaf shall not fall off, and all things whatsoever he doeth shall prosper.
11:7	Not so are the ungodly, not so, but are as the dust which the wind scattered from the face of the earth. Therefore ungodly men shall not stand in judgment, neither sinners in the council of the righteous; for the Lord knows the way of the righteous, and the way of the ungodly shall perish.
11:8	Ye perceive how He pointed out the water and the cross at the same time. For this is the meaning; Blessed are they that set their hope on the cross, and go down into the water; for He speaks of the reward at his proper season; then, said He, I will repay. But now what said He? His leaves shall not fall off; He means by this that every word, which shall come forth from you through your mouth in faith and love, shall be for the conversion and hope of many.
11:9	And again another prophet said; And the land of Jacob was praised above the whole earth. He means this; He glorified the vessel of His Spirit.
11:10	Next what said He? And there was a river streaming from the right hand, and beautiful trees rose up from it; and whosoever shall eat of them shall live forever.
11:11	This He said, because we go down into the water laden with sins and filth, and rise up from it bearing fruit in the heart, resting our fear and hope on Jesus in the spirit. And whosoever shall eat of these shall live forever; He means this; whosoever, said He, shall hear these things spoken and shall believe, shall live forever. 
12:1	In like manner again He defines concerning the cross in another prophet, who said; and when shall these things be accomplished, said the Lord. Whenever a tree shall be bended and stand upright, and whenever blood shall drop from a tree. Again thou art taught concerning the cross, and Him that was to be crucified.
12:2	And He said again in Moses, when war was waged against Israel by men of another nation, and that He might remind them when the war was waged against them that for their sins they were delivered unto death; the Spirit said to the heart of Moses, that he should make a type of the cross and of Him that was to suffer, that unless, said He, they shall set their hope on Him, war shall be waged against them forever. Moses therefore piles arms one upon another in the midst of the encounter, and standing on higher ground than any he stretched out his hands, and so Israel was again victorious. Then, whenever he lowered them, they were slain with the sword.
12:3	Wherefore was this? That they might learn that they cannot be saved, unless they should set their hope on Him.
12:4	And again in another prophet He said; The whole day long have I stretched out My hands to a disobedient people that did gainsay My righteous way.
12:5	Again Moses makes a type of Jesus, how that He must suffer, and that He Himself whom they shall think to have destroyed shall make alive in an emblem when Israel was falling. For the Lord caused all manner of serpents to bite them, and they died (forasmuch as the transgression was wrought in Eve through the serpent), that He might convince them that by reason of their transgression they should be delivered over to the affliction of death.
12:6	Yea and further though Moses gave the commandment; ye shall not have a molten or a carved image for your God, yet he himself made one that he might show them a type of Jesus. So Moses makes a brazen serpent, and sets it up conspicuously, and summoned the people by proclamation.
12:7	When therefore they were assembled together they entreated Moses that he should offer up intercession for them that they might be healed.  And Moses said unto them; Whenever, said he, one of you shall be bitten, let him come to the serpent which is placed on the tree, and let him believe and hope that the serpent being himself dead can make alive; and forthwith he shall be saved. And so they did. Here again thou hast in these things also the glory of Jesus, how that in Him and unto Him are all things.
12:8	What again said Moses unto Jesus (Joshua) the son of Nun, when he giveth him this name, as being a prophet, that all the people might give ear to him alone, because the Father revealed all things concerning His Son Jesus?
12:9	Moses therefore said to Jesus the son of Nun, giving him this name, when he sent him as a spy on the land; Take a book in thy hands, and write what the Lord said, how the Son of God shall cut up by the roots all the house of Amalek in the last days.
12:10	Behold again it is Jesus, not a son of man, but the Son of God, and He was revealed in the flesh in a figure. Since then men will say that Christ is the son of David, David himself prophesied being afraid and understanding the error of sinners; The Lord said unto my Lord, Sit thou on My right hand until I set thine enemies for a footstool under Thy feet.
12:11	And again thus says Isaiah; The Lord said unto my Christ the Lord, of whose right hand I laid hold, that the nations should give ear before Him, and I will break down the strength of kings. See how David calls Him Lord, and calls Him not Son.
13:1	Now let us see whether this people or the first people hath the inheritance, and whether the covenant had reference to us or to them. 
13:2	Hear then what the scripture said concerning the people; And Isaac prayed concerning Rebecca his wife, for she was barren. And she conceived. Then Rebecca went out to enquire of the Lord. And the Lord said unto her; two nations are in thy womb, and two peoples in thy belly, and one people shall vanquish another people, and the greater shall serve the less.
13:3	Ye ought to understand who Isaac is, and who Rebecca is, and in whose case He hath shown that the one people is greater than the other. 
13:4	And in another prophecy Jacob speaks more plainly to Joseph his son, saying; Behold, the Lord hath not bereft me of thy face; bring me thy sons, that I may bless them.
13:5	And he brought Ephraim and Manasseh, desiring that Manasseh should be blessed, because he was the elder; for Joseph led him by the right hand of his father Jacob. But Jacob saw in the spirit a type of the people that should come afterwards. And what said He? And Jacob crossed his hands, and placed his right hand on the head of Ephraim, the second and younger, and blessed him. And Joseph said unto Jacob, Transfer thy right hand to the head of Manasseh, for he is my first born son. And Jacob said to Joseph, I know it, my son, I know it; but the greater shall serve the less. Yet this one also shall be blessed.
13:6	Mark in whose cases He ordained that this people should be first and heir of the covenant.
13:7	If then besides this He also recorded it through Abraham, we attain the completion of our knowledge. What then said he to Abraham when he alone believed, and was ascribed for righteousness? Behold I have made thee, Abraham, a father of nations that believe in God in uncircumcision.
14:1	Yea verily, but as regards the covenant which He swear to the fathers to give it to the people let us see whether He hath actually given it. He hath given it, but they themselves were not found worthy to receive it by reason of their sins.
14:2	For the prophet said; And Moses was fasting in Mount Sinai forty days and forty nights, that he might receive the covenant of the Lord to give to the people. And [Moses] received from the Lord the two tables which were written by the finger of the hand of the Lord in the spirit. And Moses took them, and brought them down to give them to the people.
14:3	And the Lord said unto Moses; Moses, Moses, come down quickly; for thy people, whom thou led forth from the land of Egypt, hath done wickedly. And Moses perceived that they had made for themselves again molten images, and he cast them out of his hands and the tables of the covenant of the Lord were broken in pieces.
14:4	Moses received them, but they themselves were not found worthy. But how did we receive them? Mark this. Moses received them being a servant, but the Lord himself gave them to us to be the people of His inheritance, having endured patiently for our sakes.
14:5	But He was made manifest, in order that at the same time they might be perfected in their sins, and we might receive the covenant through Him who inherited it, even the Lord Jesus, who was prepared beforehand hereunto, that appearing in person He might redeem out of darkness our hearts which had already been paid over unto death and delivered up to the iniquity of error, and thus establish the covenant in us through the word.
14:6	For it is written how the Father charges Him to deliver us from darkness, and to prepare a holy people for Himself.
14:7	Therefore said the prophet; I the Lord thy God called thee in righteousness, and I will lay hold of thy hand and will strengthen thee, and I have given thee to be a covenant of the race, a light to the Gentiles, to open the eyes of the blind, and to bring forth them that are bound from their fetters, and them that sit in darkness from their prison house. We perceive then whence we were ransomed.
14:8	Again the prophet said; Behold I have set Thee to be a light unto the Gentiles, that Thou should be for salvation unto the ends of the earth; thus said the Lord that ransomed thee, even God.
14:9	Again the prophet said; The Spirit of the Lord is upon Me, wherefore He anointed Me to preach good tidings to the humble; He hath sent Me to heal them that are broken-hearted, to preach release to the captives and recovery of sight to the blind, to proclaim the acceptable year of the Lord and the day of recompense, to comfort all that mourn.
15:1	Moreover concerning the Sabbath likewise it is written in the Ten Words, in which He spoke to Moses face to face on Mount Sinai; And ye shall hallow the Sabbath of the Lord with pure hands and with a pure heart.
15:2	And in another place He said; If my sons observe the Sabbath then I will bestow My mercy upon them.
15:3	Of the Sabbath He speaks in the beginning of the creation; And God made the works of His hands in six days, and He ended on the seventh day, and rested on it, and He hallowed it.
15:4	Give heed, children, what this means; He ended in six days. He means this, that in six thousand years the Lord shall bring all things to an end; for the day with Him signifies a thousand years; and this He himself bore me witness, saying; Behold, the day of the Lord shall be as a thousand years. Therefore, children, in six days, that is in six thousand years, everything shall come to an end.
15:5	And He rested on the seventh day. This He means; when His Son shall come, and shall abolish the time of the Lawless One, and shall judge the ungodly, and shall change the sun and the moon and the stars, then shall he truly rest on the seventh day.
15:6	Yea and furthermore He said; Thou shalt hallow it with pure hands and with a pure heart. If therefore a man is able now to hallow the day which God hallowed, though he be pure in heart, we have gone utterly astray.
15:7	But if after all then and not till then shall we truly rest and hallow it, when we shall ourselves be able to do so after being justified and receiving the promise, when iniquity is no more and all things have been made new by the Lord, we shall be able to hallow it then, because we ourselves shall have been hallowed first.
15:8	Finally He said to them; your new moons and your Sabbaths I cannot away with. Ye see what is His meaning; it is not your present Sabbaths that are acceptable [unto me], but the Sabbath which I have made, in the which, when I have set all things at rest, I will make the beginning of the eighth day which is the beginning of another world.
15:9	Wherefore also we keep the eighth day for rejoicing, in the which also Jesus rose from the dead, and having been manifested ascended into the heavens.
16:1	Moreover I will tell you likewise concerning the temple, how these wretched men being led astray set their hope on the building, and not on their God that made them, as being a house of God.
