 
Luke 
1:1	מֵטֻל דּסַגִּיֵאא צבַו דּנַכתּבוּן תַּשׁעיָתָא דּסוּערָנֵא אַילֵין דַּחנַן מפָּסִין חנַן בּהוּן. 
1:17	והוּ נאִזַל קדָמַוהי בּרוּחָא וַבחַילָא דּאִלִיָא נבִיָא דּנַפנֵא לֵבָּא דַּאבָהֵא עַל בּנַיָא ולַאילֵין דּלָא מֵתּטפִּיסִין לִידַעתָא דּכאִנֵא וַנטַיֵב למָריָא עַמָא גּמִירָא. 
1:18	וֵאמַר זכַריָא למַלַאכָא אַיכַּנָא אֵדַּע הָדֵא אֵנָא גֵּיר אִיתַי סָבָא וַאנתַּתי סַגִּיַאת בּיַומָתָה הִי. 
1:19	וַענָא מַלַאכָא וֵאמַר לֵה אֵנָא אנָא גַּברִיאיֵל דּקָאֵם אנָא קדָם אַלָהָא וֵאשׁתַּלחֵת דֵּאמַלֵל עַמָכ וֵאסַבּרָכ הָלֵין. 
1:20	מֵכִּיל תֵּהוֵא שַׁתִּיק ולָא תֵּשׁכַּח לַממַלָלוּ עדַמָא ליַומָא דּהָלֵין נֵהויָן עַל דּלָא הַימֵנתּ למֵלַי הָלֵין דּמֵתמַליָן בּזַבנהֵין. 
1:21	עַמָא דֵּין קָאֵם הוָא וַמסַכֵּא לַזכַריָא ותַמִיהִין הוַו עַל תַּוחָרתֵּה דַּבהַיכּלָא. 
1:22	כַּד נפַק דֵּין זכַריָא לָא מֵשׁכַּח הוָא דַּנמַלֵל עַמהוּן וֵאסתַּכַּלו דּחֵזוָא חזָא בּהַיכּלָא והוּ מֵרמַז רָמֵז הוָא להוּן וקַוִי כַּד חרֵשׁ. 
1:23	וכַד אֵתמַלִיו יַומָתָא דּתֵשׁמֵשׁתֵּה אֵזַל לבַיתֵּה. 
1:24	וַהוָא מֵן בָּתַר יַומָתָא הָנוּן בֵּטנַת אֵלִישׁבַע אַנתּתֵה וַמטַשׁיָא הוָת נַפשָׁה יַרחֵא חַמשָׁא וָאמרָא הוָת. 
1:25	דּהָלֵין עבַד לִי מָריָא בּיַומָתָא דּחָר בִּי למֵסַב חֵסדּי דּבֵית בּנַי אנָשָׁא. 
1:26	בּיַרחָא דֵּין דֵּשׁתָּא אֵשׁתּלַח גַּברִיאיֵל מַלַאכָא מֵן לוָת אַלָהָא לַגלִילָא לַמדִינתָּא דַּשׁמָה נָצרַת. 
1:27	לוָת בּתוּלתָּא דַּמכִירָא לגַברָא דַּשׁמֵה יַוסֵפ מֵן בַּיתֵּה דּדַוִיד וַשׁמָה לַבתוּלתָּא מַריַם. 
1:28	ועַל לוָתָה מַלַאכָא וֵאמַר לָה שׁלָם לֵכי מַליַת טַיבּוּתָא מָרַן עַמֵכי בּרִיכַת בּנֵשֵׁא. 
1:29	הִי דֵּין כַּד חזָת אֵתרַהבַּת בּמֵלתֵה ומֵתחַשׁבָא הוָת דּמָנָא הו שׁלָמָא הָנָא. 
1:30	וֵאמַר לָה מַלַאכָא לָא תֵּדחלִין מַריַם אֵשׁכַּחתּי גֵּיר טַיבּוּתָא לוָת אַלָהָא. 
1:31	הָא גֵּיר תּקַבּלִין בַּטנָא ותאִלדִּין בּרָא ותֵקרֵין שׁמֵה יֵשׁוּע. 
1:32	הָנָא נֵהוֵא רַב וַברֵה דּעֵלָיָא נֵתקרֵא ונֵתֵּל לֵה מָריָא אַלָהָא כּוּרסיֵה דּדַוִיד אַבוּהי. 
1:33	ונַמלֵכ עַל בַּיתֵּה דּיַעקוּב לעָלַם וַלמַלכּוּתֵה סוּפ לָא נֵהוֵא. 
1:34	אָמרָא מַריַם למַלַאכָא אַיכַּנָא תֵּהוֵא הָדֵא דּגַברָא לָא חכִים לִי. 
1:35	ענָא מַלַאכָא וֵאמַר לָה רוּחָא דּקוּדשָׁא תּאִתֵא וחַילֵה דּעֵלָיָא נַגֵּן עלַיכּי מֵטֻל הָנָא הַו דּמֵתִילֵד בֵּכי קַדִּישָׁא הוּ וַברֵה דַּאלָהָא נֵתקרֵא. 
1:36	והָא אֵלִישׁבַע אַחיָנתֵּכי אָפ הִי בַּטנָא בּרָא בּסַיבּוּתָה והָנָא יַרחָא דֵּשׁתָּא לָה להָי דּמֵתקַריָא עקַרתָא. 
1:37	מֵטֻל דּלָא עטֵל לַאלָהָא מֵדֵּם. 
1:38	אָמרָא מַריַם הָא אֵנָא אַמתֵה דּמָריָא נֵהוֵא לִי אַיכ מֵלתָכ וֵאזַל מַלַאכָא מֵן לוָתָה. 
1:39	קָמַת דֵּין מַריַם בּהוּן בּיַומָתָא הָנוּן וֵאזַלת בּטִילָאיִת לטוּרָא לַמדִינתָּא דִּיהוּד. 
1:40	ועֵלַת לבַיתֵּה דַּזכַריָא ושֵׁאלַת שׁלָמָה דֵּאלִישׁבַע. 
1:41	וַהוָא דּכַד שֵׁמעַת אֵלִישׁבַע שׁלָמָה דּמַריַם דָּץ עוּלָא בּכַרסָה וֵאתמַליַת אֵלִישׁבַע רוּחָא דּקוּדשָׁא. 
1:42	וַקעָת בּקָלָא רָמָא וֵאמרַת למַריַם מבַרַכתָּא אַנתּי בּנֵשֵׁא וַמבַרַכ הוּ פּאִרָא דַּבכַרסֵכי. 
1:43	אַימֵכָּא לִי הָדֵא דֵּאמֵה דּמָרי תּאִתֵא לוָתי. 
1:44	הָא גֵּיר כַּד נפַל קָלָא דַּשׁלָמֵכי בֵּאדנַי בּחַדוּתָא רַבּתָא דָּץ עוּלָא בּכַרסי. 
1:45	וטוּבֵיה לַאידָא דּהַימנַת דּהָוֵא שׁוּלָמָא לַאילֵין דֵּאתמַלֵל עַמָה מֵן לוָת מָריָא. 
1:46	וֵאמרַת מַריַם מַורבָא נַפשׁי למָריָא. 
1:47	וחֵדיַת רוּחי בַּאלָהָא מַחיָני. 
1:48	דּחָר בּמוּכָכָא דַּאמתֵה הָא גֵּיר מֵן הָשָׁא טוּבָא נֵתּלָן לִי שַׁרבָּתָא כֻּלהֵין. 
1:49	דַּעבַד לוָתי רַורבָתָא הַו דּחַילתָן וקַדִּישׁ שׁמֵה. 
1:50	וַחנָנֵה לדָרֵא ושַׁרבָּתָא עַל אַילֵין דּדָחלִין לֵה. 
1:51	עבַד זָכוּתָא בַּדרָעֵה ובַדַּר חתִירַי בּתַרעִיתָא דּלֵבּהוּן. 
1:52	סַחֵפ תַּקִיפֵא מֵן כּוּרסַוָתָא וַארִים מַכִּיכֵא. 
1:53	כַּפנֵא סַבַּע טָבָתָא ועַתִּירֵא שׁרָא ספִיקָאיִת. 
1:54	עַדַּר לאִיסרָיֵל עַבדֵּה וֵאתּדּכַר חנָנֵה. 
1:55	אַיכ דּמַלֵל עַם אַבָהַין עַם אַברָהָם ועַם זַרעֵה לעָלַם. 
1:56	קַויַת דֵּין מַריַם לוָת אֵלִישׁבַע אַיכ יַרחֵא תּלָתָא והֵפכַּת לבַיתָּה. 
1:57	אֵלִישׁבַע דֵּין הוָא הוָא לָה זַבנָא דּתאִלַד ויֵלדַּת בּרָא. 
1:58	וַשׁמַעו שׁבָבֵיה וַבנַי טוּהמָה דַּאסגִּי אַלָהָא חנָנֵה לוָתָה וחָדֵין הוַו עַמָה. 
1:59	וַהוָא ליַומָא דַּתמָניָא וֵאתַו למֵגזרֵה לטַליָא וקָרֵין הוַו לֵה בַּשׁמָא דַּאבוּהי זכַריָא. 
1:60	וַענָת אֵמֵה וָאמרָא להוּן לָא הָכַנָא אֵלָא נֵתקרֵא יוּחַנָן. 
1:61	וֵאמַרו לָה דּלַיתּ אנָשׁ בּשַׁרבּתֵכי דּמֵתקרֵא בַּשׁמָא הָנָא. 
1:62	וַרמַזו לַאבוּהי דַּאיכַּנָא צָבֵא דַּנשַׁמֵיוהי. 
1:63	וַשׁאֵל פֵּנקִיתָא וַכתַב וֵאמַר יוּחַנָן הוּ שׁמֵה וֵאתּדַּמַרו כֻּלנָשׁ. 
1:64	ומֵחדָא אֵתפּתַח פּוּמֵה ולֵשָׁנֵה ומַלֵל ובַרֵכ לַאלָהָא. 
1:65	וַהוָת דֵּחלתָא עַל כֻּלהוּן שׁבָבַיהוּן וַבכֻלֵה טוּרָא דִּיהוּד הָלֵין מֵתמַללָן הוַי. 
1:66	וכֻלהוּן דַּשׁמַעו מֵתחַשׁבִין הוַו בּלֵבּהוּן וָאמרִין מָנָא כַּי נֵהוֵא טַליָא הָנָא ואִידֵה דּמָריָא אִית הוָת עַמֵה. 
1:67	וֵאתמלִי זכַריָא אַבוּהי רוּחָא דּקוּדשָׁא וֵאתנַבִּי וֵאמַר. 
1:68	מבַרַכ הוּ מָריָא אַלָהֵה דּאִיסרָיֵל דַּסעַר עַמֵה וַעבַד לֵה פּוּרקָנָא. 
1:69	וַאקִים לַן קַרנָא דּפוּרקָנָא בּבַיתֵּה דּדַוִיד עַבדֵּה. 
1:70	אַיכ דּמַלֵל בּפוּמָא דַּנבִיַוהי קַדִּישֵׁא דּמֵן עָלַם. 
1:71	דּנֵפרקַן מֵן בּעֵלדּבָבַין ומֵן אִידָא דּכֻלהוּן סָנַאין. 
1:72	וַעבַד חנָנֵה עַם אַבָהַין וֵעהַד לדִיַתִקַוהי קַדִּישָׁתָא. 
1:73	ומַומָתָא דִּימָא לַאברָהָם אַבוּן דּנֵתֵּל לַן. 
1:74	דּנֵתפּרֵק מֵן אִידָא דַּבעֵלדּבָבַין וַדלָא דֵּחלָא נֵפלוּח קדָמַוהי. 
1:75	כֻּלהוּן יַומָתַן בּכאִנוּתָא וַבזַדִּיקוּתָא. 
1:76	וַאנתּ טַליָא נבִיֵה דּעֵלָיָא תֵּתקרֵא תּאִזַל גֵּיר קדָם פַּרצוּפֵּה דּמָריָא דַּתטַיֵב אוּרחֵה. 
1:77	דּנֵתֵּל מַדּעָא דּחַיֵא לעַמֵה בּשׁוּבקָנָא דַּחטָהַיהוּן. 
1:78	בּרַחמֵא דַּחנָנָא דַּאלָהַן דַּבהוּן נֵסערַן דֵּנחָא מֵן רַומָא. 
1:79	למַנהָרוּ לַאילֵין דַּבחֵשׁוּכָא וַבטֵלָלֵא דּמַותָּא יָתבִּין דּנֵתרוּץ רֵגלַין בֻּאורחָא דַּשׁלָמָא. 
1:80	טַליָא דֵּין רָבֵא הוָא ומֵתחַיַל בּרוּחָא וַבחוּרבָּא אִיתַוהי הוָא עדַמָא ליַומָא דּתַחוִיתֵה דַּלוָת אִיסרָיֵל. 
2:1	הוָא דֵּין בּיַומָתָא הָנוּן וַנפַק פּוּקדָּנָא מֵן אַגוּסטָוס קֵסַר דּנֵתכּתֵב כֻּלֵה עַמָא דֻּאוחדָנֵה. 
2:2	הָדֵא מַכתּבָנוּתָא קַדמָיתָּא הוָת בּהִגמָנוּתָא דּקוּרִינָוס בּסוּרִיַא. 
2:3	וָאזֵל הוָא כֻּלנָשׁ דּנֵתכּתֵב בַּמדִינתֵּה. 
2:4	סלֵק הוָא דֵּין אָפ יַוסֵפ מֵן נָצרַת מדִינתָּא דַּגלִילָא לִיהוּד לַמדִינתֵּה דּדַוִיד דּמֵתקַריָא בֵּית‌לחֵם מֵטֻל דּאִיתַוהי הוָא מֵן בַּיתֵּה ומֵן שַׁרבּתֵה דּדַוִיד. 
2:5	עַם מַריַם מכִירתֵּה כַּד בַּטנָא דּתַמָן נֵתכּתֵב. 
2:6	וַהוָא דּכַד תַּמָן אֵנוּן אֵתמַלִיו יַומָתָה דּתאִלַד. 
2:7	ויֵלדַּת בּרָה בּוּכרָא וַכרַכתֵּה בּעַזרוּרֵא וַארמיַתֵה בֻּאוריָא מֵטֻל דּלַיתּ הוָא להוּן דּוּכּתָא אַיכָּא דַּשׁרֵין הוַו. 
2:8	רָעַוָתָא דֵּין אִית הוַו בֵּה בַּאתרָא דַּשׁרֵין הוַו תַּמָן ונָטרִין מַטַרתָא דּלִליָא עַל מַרעיָתהוּן. 
2:9	והָא מַלַאכָא דַּאלָהָא אֵתָא לוָתהוּן ותֵשׁבּוּחתֵּה דּמָריָא אַנהרַת עלַיהוּן וַדחֵלו דֵּחלתָא רַבּתָא. 
2:10	וֵאמַר להוּן מַלַאכָא לָא תֵּדחלוּן הָא גֵּיר מסַבַּר אנָא לכוּן חַדוּתָא רַבּתָא דּתֵהוֵא לכֻלֵה עָלמָא. 
2:11	אֵתִילֵד לכוּן גֵּיר יַומָנָא פָּרוּקָא דּאִיתַוהי מָריָא משִׁיחָא בַּמדִינתֵּה דּדַוִיד. 
2:12	והָדֵא לכוּן אָתָא מֵשׁכּחִין אנתּוּן עוּלָא דַּכרִיכ בּעַזרוּרֵא וסִים בֻּאוריָא. 
2:13	ומֵן שֵׁלי אֵתחזִיו עַם מַלַאכָא חַילַוָתָא סַגִּיֵאא דַּשׁמַיָא כַּד משַׁבּחִין לַאלָהָא וָאמרִין. 
2:14	תֵּשׁבּוּחתָּא לַאלָהָא בַּמרַומֵא ועַל אַרעָא שׁלָמָא וסַברָא טָבָא לַבנַי אנָשָׁא. 
2:15	וַהוָא דּכַד אֵזַלו מֵן לוָתהוּן מַלַאכֵא לַשׁמַיָא מַלֵלו רָעַוָתָא חַד עַם חַד וָאמרִין נֵרדֵּא עדַמָא לבֵית‌לחֵם ונֵחזֵא למֵלתָא הָדֵא דַּהוָת אַיכ דּמָריָא אַודַּע לַן. 
2:16	וֵאתַו מסַרהבָאיִת וֵאשׁכַּחו למַריַם וַליַוסֵפ וַלעוּלָא דּסִים בֻּאוריָא. 
2:17	וכַד חזַו אַודַּעו למֵלתָא דֵּאתמַללַת עַמהוּן עלַוהי עַל טַליָא. 
2:18	וכֻלהוּן דַּשׁמַעו אֵתּדַּמַרו עַל אַילֵין דֵּאתמַלֵל להוּן מֵן רָעַוָתָא. 
2:19	מַריַם דֵּין נָטרָא הוָת כֻּלהֵין מֵלֵא הָלֵין וַמפַחמָא בּלֵבָּה. 
2:20	וַהפַכו רָעַוָתָא הָנוּן כַּד משַׁבּחִין וַמהַללִין לַאלָהָא עַל כֻּל דַּחזַו וַשׁמַעו אַיכַּנָא דֵּאתמַלַל עַמהוּן. 
2:21	וכַד מלַו תּמָניָא יַומִין דּנֵתגּזַר טַליָא אֵתקרִי שׁמֵה יֵשׁוּע דֵּאתקרִי מֵן מַלַאכָא קדָם דּנֵתבּטֵן בּכַרסָא. 
2:22	וכַד אֵתמַלִיו יַומָתָא דּתַדכִּיתהוּן אַיכ נָמוּסָא דּמוּשֵׁא אַסקוּהי לֻאורִשׁלֵם דַּנקִימוּנָיהי קדָם מָריָא. 
2:23	אַיכ דַּכתִיב בּנָמוּסָא דּמָריָא דּכֻל דֵּכרָא פָּתַח מַרבּעָא קַדִּישָׁא דּמָריָא נֵתקרֵא. 
2:24	וַדנֵתּלוּן דֵּבחתָא אַיכַּנָא דַּאמִיר בּנָמוּסָא דּמָריָא זַוגָּא דּשׁוּפנִינֵא אַו תּרֵין פַּרוּגֵא דּיַונָא. 
2:25	גַּברָא דֵּין חַד אִית הוָא בֻּאורִשׁלֵם שׁמֵה הוָא שֵׁמעוּן וגַברָא הָנָא כּאִין הוָא וזַדִּיק וַמסַכֵּא הוָא לבוּיָאֵה דּאִיסרָיֵל ורוּחָא דּקוּדשָׁא אִית הוָת עלַוהי. 
2:26	וַאמִיר הוָא לֵה מֵן רוּחָא דּקוּדשָׁא דּלָא נֵחזֵא מַותָּא עדַמָא דּנֵחזֵא לַמשִׁיחֵה דּמָריָא. 
2:27	הוּ הָנָא אֵתָא הוָא בּרוּחָא להַיכּלָא וכַד מַעלִין לֵה אַבָהַוהי ליֵשׁוּע טַליָא דּנֵעבּדוּן חלָפַוהי אַיכַּנָא דַּפקִיד בּנָמוּסָא. 
2:28	קַבּלֵה עַל דּרָעַוהי ובַרֵכ לַאלָהָא וֵאמַר. 
2:29	מֵכִּיל שַׁרָא אַנתּ לֵה לעַבדָּכ מָרי אַיכ מֵלתָכ בַּשׁלָמָא. 
2:30	דּהָא חזַי עַינַי חנָנָכ. 
2:31	הַו דּטַיֵבתּ בּפַּרצוּפָּא דּכֻלהֵין אֵמוָתָא. 
2:32	נוּהרָא לגֵליָנָא דּעַממֵא ושׁוּבחָא לעַמָכ אִיסרָיֵל. 
2:33	יַוסֵפ דֵּין וֵאמֵה תַּמִיהִין הוַו עַל אַילֵין דּמֵתמַללָן הוַי עלַוהי. 
2:34	ובַרֵכ אֵנוּן שֵׁמעוּן וֵאמַר למַריַם אֵמֵה הָא הָנָא סִים למַפּוּלתָּא ולַקיָמָא דּסַגִּיֵאא בּאִיסרָיֵל ולָאתָא דּחֵריָנָא. 
2:35	וַבנַפשֵׁכי דֵּין דִּילֵכי תֵּעבַּר רוּמחָא אַיכ דּנֵתגַּליָן מַחשׁבָתָא דּלֵבַּוָתָא דּסַגִּיֵאא. 
2:36	וחַנָא דֵּין נבִיתָא בַּרתֵה דַּפנוּאיִל מֵן שַׁבטָא דָּאשִׁיר אָפ הִי קַשִׁישַׁת בּיַומָתָה הוָת וַשׁבַע שׁנִין עַם בַּעלָה חיָת מֵן בּתוּלוּתָה. 
2:37	וַהוָת אַרמַלתָּא אַיכ שׁנִין תּמָנאִין וַארבַּע ולָא פָּרקָא הוָת מֵן הַיכּלָא וַבצַומָא ובַצלוּתָא פָּלחָא הוָת בּאִימָמָא וַבלִליָא. 
2:38	וָאפ הִי קָמַת בָּה בּשָׁעתָא וַאודּיַת למָריָא וַממַללָא הוָת עלַוהי עַם כֻּלנָשׁ דַּמסַכֵּא הוָא לפוּרקָנָה דֻּאורִשׁלֵם. 
2:39	וכַד שַׁלֵמו כֻּל מֵדֵּם אַיכ דַּבנָמוּסָא דּמָריָא הפַכו לַגלִילָא לנָצרַת מדִינתּהוּן. 
2:40	טַליָא דֵּין רָבֵא הוָא ומֵתחַיַל בּרוּחָא ומֵתמַלֵא חֵכמתָא וטַיבּוּתָא דַּאלָהָא אִית הוָת עלַוהי. 
2:41	ואנָשַׁוהי בּכֻל שׁנָא אָזִלין הוַו לֻאורִשׁלֵם בּעַדעִדָא דּפֵצחָא. 
2:42	וכַד הוָא בַּר שׁנִין תַּרתַּעֵסרֵא סלֵקו אַיכַּנָא דַּמעָדִין הוַו לעַדעִדָא. 
2:43	וכַד שׁלֵמו יַומָתָא הפַכו להוּן יֵשׁוּע דֵּין טַליָא פָּשׁ לֵה בֻּאורִשׁלֵם ויַוסֵפ וֵאמֵה לָא יִדַעו. 
2:44	סָברִין הוַו גֵּיר דּעַם בּנַי לוִיתהוּן הוּ וכַד אֵתַו מַרדֵּא יַומָא חַד בּעַאוּהי לוָת אנָשׁוּתהוּן וַלוָת מַן דּיָדַע להוּן. 
2:45	ולָא אֵשׁכּחוּהי וַהפַכו להוּן תּוּב לֻאורִשׁלֵם ובָעֵין הוַו לֵה. 
2:46	ומֵן בָּתַר תּלָתָא יַומִין אֵשׁכּחוּהי בּהַיכּלָא כַּד יָתֵב מֵצעַת מַלפָנֵא ושָׁמַע מֵנהוּן וַמשַׁאֵל להוּן. 
2:47	ותַמִיהִין הוַו כֻּלהוּן אַילֵין דּשָׁמעִין הוַו לֵה בּחֵכמתֵה וַבפֵתגָמַוהי. 
2:48	וכַד חזַאוּהי תּמַהו וֵאמרַת לֵה אֵמֵה בֵּרי למָנָא עבַדּתּ לַן הָכַנָא דּהָא אַבוּכ וֵאנָא בּטוּרָפָא סַגִּיָאא בָּעֵין הוַין לָכ. 
2:49	אָמַר להוּן מָנָא בָּעֵין הוַיתּוּן לִי לָא יָדעִין אנתּוּן דּבֵית אָבי וָלֵא לִי דֵּאהוֵא. 
2:50	הֵנוּן דֵּין לָא אֵשׁתַּודַּעו למֵלתָא דֵּאמַר להוּן. 
2:51	וַנחֵת עַמהוּן וֵאתָא לנָצרַת ומֵשׁתַּעבַּד הוָא להוּן אֵמֵה דֵּין נָטרָא הוָת כֻּלהֵין מֵלֵא בּלֵבָּה. 
2:52	יֵשׁוּע דֵּין רָבֵא הוָא בּקַומתֵה וַבחֵכמתֵה וַבטַיבּוּתָא לוָת אַלָהָא וַבנַינָשָׁא. 
3:1	בַּשׁנַת חַמשַׁעֵסרֵא דֵּין דּמַלכּוּתֵה דּטִיבֵרִיָוס קֵסַר בּהִגמָנוּתָא דּפָּנטִיָוס‌פִּילַטָוס בִּיהוּד כַּד רִשָׁא רבִיעָיָא הֵרָודֵס בַּגלִילָא ופִילִיפָּוס אַחוּהי רִשָׁא רבִיעָיָא בּאִיטוּרִיַא ובַאתרָא דַּטרַכָונָא ולוּסַנִיַא רִשָׁא רבִיעָיָא דַּאבִילִינֵא. 
3:2	בּרַבּוּת כָּהנוּתָא דּחַנָן וַדקַיָפָא הוָת מֵלתָא דַּאלָהָא עַל יוּחַנָן בַּר זכַריָא בּחוּרבָּא. 
3:3	וֵאתָא בּכֻלֵה אַתרָא דַּחדָרַי יוּרדּנָן כַּד מַכרֵז מַעמוּדִיתָא דַּתיָבוּתָא לשׁוּבקָנָא דַּחטָהֵא. 
3:4	אַיכַּנָא דַּכתִיב בַּכתָבָא דּמֵלֵא דֵּאשַׁעיָא נבִיָא דֵּאמַר קָלָא דּקָרֵא בּחוּרבָּא טַיֵבו אוּרחֵה דּמָריָא וַתרוּצו בַּפקַעתָא שׁבִילֵא לַאלָהַן. 
3:5	כֻּלהוּן נַחלֵא נֵתמלוּן וכֻלהוּן טוּרֵא ורָמָתָא נֵתמַכּכוּן ונֵהוֵא עַרמָא לשַׁפיָא וַאתרָא עַסקָא לַפקַעתָא. 
3:6	ונֵחזֵא כֻּל בּסַר חַיֵא דַּאלָהָא. 
3:7	וֵאמַר הוָא לכֵנשֵׁא אַילֵין דָּאתֵין הוַו לוָתֵה למֵעמַד יַלדָּא דָּאכֵדנֵא מַנוּ חַוִיכוּן למֵערַק מֵן רוּגזָא דַּעתִיד. 
3:8	עבֵדו הָכִיל פּאִרֵא דּשָׁוֵין לַתיָבוּתָא ולָא תּשַׁרוּן למאִמַר בּנַפשׁכוּן דַּאבָא אִית לַן אַברָהָם אָמַר אנָא לכוּן גֵּיר דּמֵן הָלֵין כּאִפֵא מֵשׁכַּח אַלָהָא לַמקָמוּ בּנַיָא לַאברָהָם. 
3:9	הָא דֵּין נָרגָא סִים עַל עֵקָרָא דּאִילָנֵא כֻּל אִילָנָא הָכִיל דּפאִרֵא טָבֵא לָא עָבֵד מֵתפּסֵק וַבנוּרָא נָפֵל. 
3:10	וַמשַׁאלִין הוַו לֵה כֵּנשֵׁא וָאמרִין מָנָא הָכִיל נֵעבֵּד. 
3:11	ענָא וֵאמַר להוּן מַן דּאִית לֵה תַּרתֵּין כּוּתִּיניָן נֵתֵּל למַן דּלַיתּ לֵה ומַן דּאִית לֵה סַיבָּרתָּא הָכַנָא נֵעבֵּד. 
3:12	וֵאתַו אָפ מָכסֵא למֵעמַד וָאמרִין לֵה מַלפָנָא מָנָא נֵעבֵּד. 
3:13	הוּ דֵּין אֵמַר להוּן לָא תֵּתבּעוּן מֵדֵּם יַתִּיר עַל מָא דַּפקִיד לכוּן למֵתבַּע. 
3:14	וַמשַׁאלִין הוַו לֵה פָּלחַי אֵסטרַטִיַא וָאמרִין מָנָא נֵעבֵּד אָפ חנַן אָמַר להוּן לָא בּאנָשׁ תֵּתּטַגּרוּן וַלאנָשׁ לָא תֵּעשׁקוּן ונֵספּקָן לכוּן אָפסָוניָתכוּן. 
3:15	כַּד דֵּין מַסבַּר הוָא עַמָא עַל יוּחַנָן וכֻלהוּן מֵתחַשׁבִין הוַו בּלֵבּהוּן דּדַלמָא הוּיוּ משִׁיחָא. 
3:16	ענָא יוּחַנָן וֵאמַר להוּן אֵנָא הָא מַעמֵד אנָא לכוּן בּמַיָא אָתֵא דֵּין הַו דּחַילתָן מֵני הַו דּלָא שָׁוֵא אנָא דֵּאשׁרֵא עַרקֵא דַּמסָנַוהי הוּ נַעמֵדכוּן בּרוּחָא דּקוּדשָׁא וַבנוּרָא. 
3:17	הַו דַּאחִיד רַפשָׁא בּאִידֵה וַמדַכֵּא אֵדּרַוהי וחֵטֵא כָּנֵשׁ לַאוצרַוהי ותֵבנָא נַוקֵד בּנוּרָא דּלָא דָּעכָּא. 
3:18	אָפ אחרָניָתָא דֵּין סַגִּיָאתָא מַלֵפ הוָא וַמסַבַּר לעַמָא. 
3:19	הֵרָודֵס דֵּין טֵטרַרכַא מֵטֻל דּמֵתכּסֵס הוָא מֵן יוּחַנָן עַל הֵרָודִיַא אַנתַּת פִילִיפָּוס אַחוּהי ועַל כֻּלהֵין בִּישָׁתָא דּעָבֵד הוָא. 
3:20	אַוסֵפ אָפ הָדֵא עַל כֻּלהֵין וחַבשֵׁה ליוּחַנָן בֵּית אַסִירֵא. 
3:21	הוָא דֵּין כַּד עמַד כֻּלֵה עַמָא וָאפ יֵשׁוּע עמַד וכַד מצַלֵא אֵתפּתַחו שׁמַיָא. 
